Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IMPORT
    NEW
    PACKAGE
    PI
    POW
    PRINT
    WHILE
    XCENTAGE

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for FOR resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for IF resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for FUNC resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for SWITCH resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for TYPE resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for RETURN resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for VAR resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for FMT resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for DEFER resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for CONST resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for LEN resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for INT resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for FLOAT resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for $end resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for RCURLY resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
    ID              reduce using rule 16 (line -> CASE INT TWODOTS line .)
    FOR             reduce using rule 16 (line -> CASE INT TWODOTS line .)
    IF              reduce using rule 16 (line -> CASE INT TWODOTS line .)
    FUNC            reduce using rule 16 (line -> CASE INT TWODOTS line .)
    SWITCH          reduce using rule 16 (line -> CASE INT TWODOTS line .)
    TYPE            reduce using rule 16 (line -> CASE INT TWODOTS line .)
    RETURN          reduce using rule 16 (line -> CASE INT TWODOTS line .)
    VAR             reduce using rule 16 (line -> CASE INT TWODOTS line .)
    FMT             reduce using rule 16 (line -> CASE INT TWODOTS line .)
    DEFER           reduce using rule 16 (line -> CASE INT TWODOTS line .)
    CONST           reduce using rule 16 (line -> CASE INT TWODOTS line .)
    LEN             reduce using rule 16 (line -> CASE INT TWODOTS line .)
    INT             reduce using rule 16 (line -> CASE INT TWODOTS line .)
    FLOAT           reduce using rule 16 (line -> CASE INT TWODOTS line .)
    $end            reduce using rule 16 (line -> CASE INT TWODOTS line .)
    RCURLY          reduce using rule 16 (line -> CASE INT TWODOTS line .)
    CASE            shift and go to state 165
    DEFAULT         shift and go to state 43

  ! CASE            [ reduce using rule 16 (line -> CASE INT TWODOTS line .) ]
  ! DEFAULT         [ reduce using rule 16 (line -> CASE INT TWODOTS line .) ]
  ! ID              [ reduce using rule 110 (case_statements -> CASE INT TWODOTS line .) ]
  ! CASE            [ reduce using rule 110 (case_statements -> CASE INT TWODOTS line .) ]
  ! FOR             [ reduce using rule 110 (case_statements -> CASE INT TWODOTS line .) ]
  ! IF              [ reduce using rule 110 (case_statements -> CASE INT TWODOTS line .) ]
  ! FUNC            [ reduce using rule 110 (case_statements -> CASE INT TWODOTS line .) ]
  ! SWITCH          [ reduce using rule 110 (case_statements -> CASE INT TWODOTS line .) ]
  ! TYPE            [ reduce using rule 110 (case_statements -> CASE INT TWODOTS line .) ]
  ! RETURN          [ reduce using rule 110 (case_statements -> CASE INT TWODOTS line .) ]
  ! VAR             [ reduce using rule 110 (case_statements -> CASE INT TWODOTS line .) ]
  ! FMT             [ reduce using rule 110 (case_statements -> CASE INT TWODOTS line .) ]
  ! DEFER           [ reduce using rule 110 (case_statements -> CASE INT TWODOTS line .) ]
  ! DEFAULT         [ reduce using rule 110 (case_statements -> CASE INT TWODOTS line .) ]
  ! CONST           [ reduce using rule 110 (case_statements -> CASE INT TWODOTS line .) ]
  ! LEN             [ reduce using rule 110 (case_statements -> CASE INT TWODOTS line .) ]
  ! INT             [ reduce using rule 110 (case_statements -> CASE INT TWODOTS line .) ]
  ! FLOAT           [ reduce using rule 110 (case_statements -> CASE INT TWODOTS line .) ]
  ! $end            [ reduce using rule 110 (case_statements -> CASE INT TWODOTS line .) ]
  ! RCURLY          [ reduce using rule 110 (case_statements -> CASE INT TWODOTS line .) ]

    case_statements                shift and go to state 166

state 139

    (51) stamentFor -> FOR ID EQUALSVAR INT . DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY

    DOTCOMA         shift and go to state 167


state 140

    (90) list_function -> LEN LPAREN ID RPAREN .

    COMPARE         reduce using rule 90 (list_function -> LEN LPAREN ID RPAREN .)
    MORETHAN        reduce using rule 90 (list_function -> LEN LPAREN ID RPAREN .)
    MINUSTHAN       reduce using rule 90 (list_function -> LEN LPAREN ID RPAREN .)
    ID              reduce using rule 90 (list_function -> LEN LPAREN ID RPAREN .)
    CASE            reduce using rule 90 (list_function -> LEN LPAREN ID RPAREN .)
    FOR             reduce using rule 90 (list_function -> LEN LPAREN ID RPAREN .)
    IF              reduce using rule 90 (list_function -> LEN LPAREN ID RPAREN .)
    FUNC            reduce using rule 90 (list_function -> LEN LPAREN ID RPAREN .)
    SWITCH          reduce using rule 90 (list_function -> LEN LPAREN ID RPAREN .)
    TYPE            reduce using rule 90 (list_function -> LEN LPAREN ID RPAREN .)
    RETURN          reduce using rule 90 (list_function -> LEN LPAREN ID RPAREN .)
    VAR             reduce using rule 90 (list_function -> LEN LPAREN ID RPAREN .)
    FMT             reduce using rule 90 (list_function -> LEN LPAREN ID RPAREN .)
    DEFER           reduce using rule 90 (list_function -> LEN LPAREN ID RPAREN .)
    DEFAULT         reduce using rule 90 (list_function -> LEN LPAREN ID RPAREN .)
    CONST           reduce using rule 90 (list_function -> LEN LPAREN ID RPAREN .)
    LEN             reduce using rule 90 (list_function -> LEN LPAREN ID RPAREN .)
    INT             reduce using rule 90 (list_function -> LEN LPAREN ID RPAREN .)
    FLOAT           reduce using rule 90 (list_function -> LEN LPAREN ID RPAREN .)
    $end            reduce using rule 90 (list_function -> LEN LPAREN ID RPAREN .)
    RCURLY          reduce using rule 90 (list_function -> LEN LPAREN ID RPAREN .)


state 141

    (53) consulta -> IF expression LCURLY statements . RCURLY
    (54) consulta -> IF expression LCURLY statements . RCURLY ELSE LCURLY statements RCURLY

    RCURLY          shift and go to state 168


state 142

    (55) statements -> statement .
    (56) statements -> statement . statements
    (55) statements -> . statement
    (56) statements -> . statement statements
    (57) statement -> . ID
    (58) statement -> . sentence
    (59) statement -> . ID EQUALS ID LBRACKETS ID RBRACKETS
    (60) statement -> . functionAppend
    (101) sentence -> . FMT PERIOD PRINTLN LPAREN arguments RPAREN
    (102) sentence -> . FMT PERIOD PRINTF LPAREN arguments RPAREN
    (80) functionAppend -> . ID EQUALSVAR APPEND LPAREN param_list RPAREN

    RCURLY          reduce using rule 55 (statements -> statement .)
    ID              shift and go to state 143
    FMT             shift and go to state 41

    statement                      shift and go to state 142
    statements                     shift and go to state 169
    sentence                       shift and go to state 144
    functionAppend                 shift and go to state 145

state 143

    (57) statement -> ID .
    (59) statement -> ID . EQUALS ID LBRACKETS ID RBRACKETS
    (80) functionAppend -> ID . EQUALSVAR APPEND LPAREN param_list RPAREN

    ID              reduce using rule 57 (statement -> ID .)
    FMT             reduce using rule 57 (statement -> ID .)
    RCURLY          reduce using rule 57 (statement -> ID .)
    EQUALS          shift and go to state 53
    EQUALSVAR       shift and go to state 170


state 144

    (58) statement -> sentence .

    ID              reduce using rule 58 (statement -> sentence .)
    FMT             reduce using rule 58 (statement -> sentence .)
    RCURLY          reduce using rule 58 (statement -> sentence .)


state 145

    (60) statement -> functionAppend .

    ID              reduce using rule 60 (statement -> functionAppend .)
    FMT             reduce using rule 60 (statement -> functionAppend .)
    RCURLY          reduce using rule 60 (statement -> functionAppend .)


state 146

    (73) push -> FUNC PUSH LPAREN ID . STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY

    STACK           shift and go to state 171


state 147

    (78) function -> FUNC ID LPAREN param_list . RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (79) function -> FUNC ID LPAREN param_list . RPAREN LCURLY repeatLines RCURLY
    (83) param_list -> param_list . COMMA param

    RPAREN          shift and go to state 172
    COMMA           shift and go to state 135


state 148

    (75) func_declaration -> FUNC ID LPAREN RPAREN . LPAREN return_types RPAREN LCURLY repeatLines RCURLY
    (74) funcion -> FUNC ID LPAREN RPAREN . ID LCURLY repeatLines RCURLY

    LPAREN          shift and go to state 174
    ID              shift and go to state 173


state 149

    (81) mainFunction -> FUNC MAIN LPAREN RPAREN . LCURLY repeatLines RCURLY

    LCURLY          shift and go to state 175


state 150

    (52) switch -> SWITCH ID LCURLY repeatLines . RCURLY

    RCURLY          shift and go to state 176


state 151

    (70) pila -> TYPE STACK LBRACKETS RBRACKETS . ID

    ID              shift and go to state 177


state 152

    (71) pila -> TYPE STACK INTERFACE LCURLY . RCURLY

    RCURLY          shift and go to state 178


state 153

    (72) pila -> TYPE STACK STRUCT LCURLY . ID LBRACKETS RBRACKETS value RCURLY

    ID              shift and go to state 179


state 154

    (93) declaration -> VAR ID ID EQUALSVAR . number
    (94) declaration -> VAR ID ID EQUALSVAR . STR
    (95) declaration -> VAR ID ID EQUALSVAR . ID
    (61) number -> . INT
    (62) number -> . FLOAT

    STR             shift and go to state 182
    ID              shift and go to state 180
    INT             shift and go to state 13
    FLOAT           shift and go to state 45

    number                         shift and go to state 181

state 155

    (96) declaration -> VAR ID EQUALSVAR ID . LBRACKETS INT RBRACKETS

    LBRACKETS       shift and go to state 183


state 156

    (101) sentence -> FMT PERIOD PRINTLN LPAREN . arguments RPAREN
    (105) arguments -> . argument
    (106) arguments -> . argument COMMA arguments
    (103) argument -> . STR
    (104) argument -> . ID

    STR             shift and go to state 186
    ID              shift and go to state 187

    arguments                      shift and go to state 184
    argument                       shift and go to state 185

state 157

    (102) sentence -> FMT PERIOD PRINTF LPAREN . arguments RPAREN
    (105) arguments -> . argument
    (106) arguments -> . argument COMMA arguments
    (103) argument -> . STR
    (104) argument -> . ID

    STR             shift and go to state 186
    ID              shift and go to state 187

    arguments                      shift and go to state 188
    argument                       shift and go to state 185

state 158

    (115) variablenum -> ID EQUALS number .

    ID              reduce using rule 115 (variablenum -> ID EQUALS number .)
    CASE            reduce using rule 115 (variablenum -> ID EQUALS number .)
    FOR             reduce using rule 115 (variablenum -> ID EQUALS number .)
    IF              reduce using rule 115 (variablenum -> ID EQUALS number .)
    FUNC            reduce using rule 115 (variablenum -> ID EQUALS number .)
    SWITCH          reduce using rule 115 (variablenum -> ID EQUALS number .)
    TYPE            reduce using rule 115 (variablenum -> ID EQUALS number .)
    RETURN          reduce using rule 115 (variablenum -> ID EQUALS number .)
    VAR             reduce using rule 115 (variablenum -> ID EQUALS number .)
    FMT             reduce using rule 115 (variablenum -> ID EQUALS number .)
    DEFER           reduce using rule 115 (variablenum -> ID EQUALS number .)
    DEFAULT         reduce using rule 115 (variablenum -> ID EQUALS number .)
    CONST           reduce using rule 115 (variablenum -> ID EQUALS number .)
    LEN             reduce using rule 115 (variablenum -> ID EQUALS number .)
    INT             reduce using rule 115 (variablenum -> ID EQUALS number .)
    FLOAT           reduce using rule 115 (variablenum -> ID EQUALS number .)
    $end            reduce using rule 115 (variablenum -> ID EQUALS number .)
    RCURLY          reduce using rule 115 (variablenum -> ID EQUALS number .)


state 159

    (63) array -> ID EQUALSVAR LBRACKETS INT RBRACKETS . ID LCURLY elemArray RCURLY

    ID              shift and go to state 189


state 160

    (66) slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID . LCURLY elemSlice RCURLY

    LCURLY          shift and go to state 190


state 161

    (80) functionAppend -> ID EQUALSVAR APPEND LPAREN param_list . RPAREN
    (83) param_list -> param_list . COMMA param

    RPAREN          shift and go to state 191
    COMMA           shift and go to state 135


state 162

    (43) expression -> ID LBRACKETS ID RBRACKETS MORETHAN . ID

    ID              shift and go to state 192


state 163

    (83) param_list -> param_list COMMA param .

    RPAREN          reduce using rule 83 (param_list -> param_list COMMA param .)
    COMMA           reduce using rule 83 (param_list -> param_list COMMA param .)


state 164

    (59) statement -> ID EQUALS ID LBRACKETS ID . RBRACKETS

    RBRACKETS       shift and go to state 193


state 165

    (110) case_statements -> CASE . INT TWODOTS line
    (111) case_statements -> CASE . INT TWODOTS line case_statements

    INT             shift and go to state 194


state 166

    (111) case_statements -> CASE INT TWODOTS line case_statements .

    ID              reduce using rule 111 (case_statements -> CASE INT TWODOTS line case_statements .)
    CASE            reduce using rule 111 (case_statements -> CASE INT TWODOTS line case_statements .)
    FOR             reduce using rule 111 (case_statements -> CASE INT TWODOTS line case_statements .)
    IF              reduce using rule 111 (case_statements -> CASE INT TWODOTS line case_statements .)
    FUNC            reduce using rule 111 (case_statements -> CASE INT TWODOTS line case_statements .)
    SWITCH          reduce using rule 111 (case_statements -> CASE INT TWODOTS line case_statements .)
    TYPE            reduce using rule 111 (case_statements -> CASE INT TWODOTS line case_statements .)
    RETURN          reduce using rule 111 (case_statements -> CASE INT TWODOTS line case_statements .)
    VAR             reduce using rule 111 (case_statements -> CASE INT TWODOTS line case_statements .)
    FMT             reduce using rule 111 (case_statements -> CASE INT TWODOTS line case_statements .)
    DEFER           reduce using rule 111 (case_statements -> CASE INT TWODOTS line case_statements .)
    DEFAULT         reduce using rule 111 (case_statements -> CASE INT TWODOTS line case_statements .)
    CONST           reduce using rule 111 (case_statements -> CASE INT TWODOTS line case_statements .)
    LEN             reduce using rule 111 (case_statements -> CASE INT TWODOTS line case_statements .)
    INT             reduce using rule 111 (case_statements -> CASE INT TWODOTS line case_statements .)
    FLOAT           reduce using rule 111 (case_statements -> CASE INT TWODOTS line case_statements .)
    $end            reduce using rule 111 (case_statements -> CASE INT TWODOTS line case_statements .)
    RCURLY          reduce using rule 111 (case_statements -> CASE INT TWODOTS line case_statements .)


state 167

    (51) stamentFor -> FOR ID EQUALSVAR INT DOTCOMA . ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY

    ID              shift and go to state 195


state 168

    (53) consulta -> IF expression LCURLY statements RCURLY .
    (54) consulta -> IF expression LCURLY statements RCURLY . ELSE LCURLY statements RCURLY

    ID              reduce using rule 53 (consulta -> IF expression LCURLY statements RCURLY .)
    CASE            reduce using rule 53 (consulta -> IF expression LCURLY statements RCURLY .)
    FOR             reduce using rule 53 (consulta -> IF expression LCURLY statements RCURLY .)
    IF              reduce using rule 53 (consulta -> IF expression LCURLY statements RCURLY .)
    FUNC            reduce using rule 53 (consulta -> IF expression LCURLY statements RCURLY .)
    SWITCH          reduce using rule 53 (consulta -> IF expression LCURLY statements RCURLY .)
    TYPE            reduce using rule 53 (consulta -> IF expression LCURLY statements RCURLY .)
    RETURN          reduce using rule 53 (consulta -> IF expression LCURLY statements RCURLY .)
    VAR             reduce using rule 53 (consulta -> IF expression LCURLY statements RCURLY .)
    FMT             reduce using rule 53 (consulta -> IF expression LCURLY statements RCURLY .)
    DEFER           reduce using rule 53 (consulta -> IF expression LCURLY statements RCURLY .)
    DEFAULT         reduce using rule 53 (consulta -> IF expression LCURLY statements RCURLY .)
    CONST           reduce using rule 53 (consulta -> IF expression LCURLY statements RCURLY .)
    LEN             reduce using rule 53 (consulta -> IF expression LCURLY statements RCURLY .)
    INT             reduce using rule 53 (consulta -> IF expression LCURLY statements RCURLY .)
    FLOAT           reduce using rule 53 (consulta -> IF expression LCURLY statements RCURLY .)
    $end            reduce using rule 53 (consulta -> IF expression LCURLY statements RCURLY .)
    RCURLY          reduce using rule 53 (consulta -> IF expression LCURLY statements RCURLY .)
    ELSE            shift and go to state 196


state 169

    (56) statements -> statement statements .

    RCURLY          reduce using rule 56 (statements -> statement statements .)


state 170

    (80) functionAppend -> ID EQUALSVAR . APPEND LPAREN param_list RPAREN

    APPEND          shift and go to state 90


state 171

    (73) push -> FUNC PUSH LPAREN ID STACK . COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY

    COMMA           shift and go to state 197


state 172

    (78) function -> FUNC ID LPAREN param_list RPAREN . ID LCURLY repeatLines RETURN ID RCURLY
    (79) function -> FUNC ID LPAREN param_list RPAREN . LCURLY repeatLines RCURLY

    ID              shift and go to state 198
    LCURLY          shift and go to state 199


state 173

    (74) funcion -> FUNC ID LPAREN RPAREN ID . LCURLY repeatLines RCURLY

    LCURLY          shift and go to state 200


state 174

    (75) func_declaration -> FUNC ID LPAREN RPAREN LPAREN . return_types RPAREN LCURLY repeatLines RCURLY
    (76) return_types -> . ID COMMA ID
    (77) return_types -> . ID

    ID              shift and go to state 201

    return_types                   shift and go to state 202

state 175

    (81) mainFunction -> FUNC MAIN LPAREN RPAREN LCURLY . repeatLines RCURLY
    (6) repeatLines -> . line
    (7) repeatLines -> . line repeatLines
    (8) line -> . ID EQUALSVAR value
    (9) line -> . stamentFor
    (10) line -> . consulta
    (11) line -> . push
    (12) line -> . function
    (13) line -> . array
    (14) line -> . slice
    (15) line -> . mathExpProd
    (16) line -> . CASE INT TWODOTS line
    (17) line -> . switch
    (18) line -> . pila
    (19) line -> . func_declaration
    (20) line -> . ID EQUALSVAR INT
    (21) line -> . retorno
    (22) line -> . declaration
    (23) line -> . sentence
    (24) line -> . return
    (25) line -> . defer_statement
    (26) line -> . case_statements
    (27) line -> . constant_declaration
    (28) line -> . list_function
    (29) line -> . emptySlice
    (30) line -> . mainFunction
    (31) line -> . expression
    (32) line -> . statement
    (33) line -> . functionAppend
    (34) line -> . funcion
    (51) stamentFor -> . FOR ID EQUALSVAR INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY
    (53) consulta -> . IF expression LCURLY statements RCURLY
    (54) consulta -> . IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY
    (73) push -> . FUNC PUSH LPAREN ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY
    (78) function -> . FUNC ID LPAREN param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (79) function -> . FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY
    (63) array -> . ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY
    (66) slice -> . ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY
    (99) mathExpProd -> . mathExp
    (100) mathExpProd -> . mathExp operator mathExpProd
    (52) switch -> . SWITCH ID LCURLY repeatLines RCURLY
    (70) pila -> . TYPE STACK LBRACKETS RBRACKETS ID
    (71) pila -> . TYPE STACK INTERFACE LCURLY RCURLY
    (72) pila -> . TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY
    (75) func_declaration -> . FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
    (35) retorno -> . ID
    (36) retorno -> . ID COMMA
    (37) retorno -> . RETURN retorno
    (92) declaration -> . VAR ID ID
    (93) declaration -> . VAR ID ID EQUALSVAR number
    (94) declaration -> . VAR ID ID EQUALSVAR STR
    (95) declaration -> . VAR ID ID EQUALSVAR ID
    (96) declaration -> . VAR ID EQUALSVAR ID LBRACKETS INT RBRACKETS
    (101) sentence -> . FMT PERIOD PRINTLN LPAREN arguments RPAREN
    (102) sentence -> . FMT PERIOD PRINTF LPAREN arguments RPAREN
    (107) return -> . RETURN expression
    (108) return -> . RETURN INT
    (109) return -> . RETURN sentence
    (113) defer_statement -> . DEFER line
    (110) case_statements -> . CASE INT TWODOTS line
    (111) case_statements -> . CASE INT TWODOTS line case_statements
    (112) case_statements -> . DEFAULT TWODOTS line
    (114) constant_declaration -> . CONST variablenum
    (89) list_function -> . ID LPAREN param_list RPAREN
    (90) list_function -> . LEN LPAREN ID RPAREN
    (67) emptySlice -> . ID LBRACKETS RBRACKETS ID
    (81) mainFunction -> . FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY
    (38) expression -> . ID comparator ID
    (39) expression -> . ID comparator INT
    (40) expression -> . ID
    (41) expression -> . list_function comparator INT
    (42) expression -> . list_function comparator ID
    (43) expression -> . ID LBRACKETS ID RBRACKETS MORETHAN ID
    (57) statement -> . ID
    (58) statement -> . sentence
    (59) statement -> . ID EQUALS ID LBRACKETS ID RBRACKETS
    (60) statement -> . functionAppend
    (80) functionAppend -> . ID EQUALSVAR APPEND LPAREN param_list RPAREN
    (74) funcion -> . FUNC ID LPAREN RPAREN ID LCURLY repeatLines RCURLY
    (97) mathExp -> . number
    (98) mathExp -> . number operator number
    (61) number -> . INT
    (62) number -> . FLOAT

    ID              shift and go to state 4
    CASE            shift and go to state 12
    FOR             shift and go to state 31
    IF              shift and go to state 33
    FUNC            shift and go to state 34
    SWITCH          shift and go to state 37
    TYPE            shift and go to state 38
    RETURN          shift and go to state 35
    VAR             shift and go to state 39
    FMT             shift and go to state 41
    DEFER           shift and go to state 42
    DEFAULT         shift and go to state 43
    CONST           shift and go to state 44
    LEN             shift and go to state 32
    INT             shift and go to state 13
    FLOAT           shift and go to state 45

    repeatLines                    shift and go to state 203
    line                           shift and go to state 3
    stamentFor                     shift and go to state 5
    consulta                       shift and go to state 6
    push                           shift and go to state 7
    function                       shift and go to state 8
    array                          shift and go to state 9
    slice                          shift and go to state 10
    mathExpProd                    shift and go to state 11
    switch                         shift and go to state 14
    pila                           shift and go to state 15
    func_declaration               shift and go to state 16
    retorno                        shift and go to state 17
    declaration                    shift and go to state 18
    sentence                       shift and go to state 19
    return                         shift and go to state 20
    defer_statement                shift and go to state 21
    case_statements                shift and go to state 22
    constant_declaration           shift and go to state 23
    list_function                  shift and go to state 24
    emptySlice                     shift and go to state 25
    mainFunction                   shift and go to state 26
    expression                     shift and go to state 27
    statement                      shift and go to state 28
    functionAppend                 shift and go to state 29
    funcion                        shift and go to state 30
    mathExp                        shift and go to state 36
    number                         shift and go to state 40

state 176

    (52) switch -> SWITCH ID LCURLY repeatLines RCURLY .

    ID              reduce using rule 52 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    CASE            reduce using rule 52 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    FOR             reduce using rule 52 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    IF              reduce using rule 52 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    FUNC            reduce using rule 52 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    SWITCH          reduce using rule 52 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    TYPE            reduce using rule 52 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    RETURN          reduce using rule 52 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    VAR             reduce using rule 52 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    FMT             reduce using rule 52 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    DEFER           reduce using rule 52 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    DEFAULT         reduce using rule 52 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    CONST           reduce using rule 52 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    LEN             reduce using rule 52 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    INT             reduce using rule 52 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    FLOAT           reduce using rule 52 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    $end            reduce using rule 52 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    RCURLY          reduce using rule 52 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)


state 177

    (70) pila -> TYPE STACK LBRACKETS RBRACKETS ID .

    ID              reduce using rule 70 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    CASE            reduce using rule 70 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    FOR             reduce using rule 70 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    IF              reduce using rule 70 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    FUNC            reduce using rule 70 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    SWITCH          reduce using rule 70 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    TYPE            reduce using rule 70 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    RETURN          reduce using rule 70 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    VAR             reduce using rule 70 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    FMT             reduce using rule 70 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    DEFER           reduce using rule 70 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    DEFAULT         reduce using rule 70 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    CONST           reduce using rule 70 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    LEN             reduce using rule 70 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    INT             reduce using rule 70 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    FLOAT           reduce using rule 70 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    $end            reduce using rule 70 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    RCURLY          reduce using rule 70 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)


state 178

    (71) pila -> TYPE STACK INTERFACE LCURLY RCURLY .

    ID              reduce using rule 71 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    CASE            reduce using rule 71 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    FOR             reduce using rule 71 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    IF              reduce using rule 71 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    FUNC            reduce using rule 71 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    SWITCH          reduce using rule 71 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    TYPE            reduce using rule 71 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    RETURN          reduce using rule 71 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    VAR             reduce using rule 71 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    FMT             reduce using rule 71 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    DEFER           reduce using rule 71 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    DEFAULT         reduce using rule 71 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    CONST           reduce using rule 71 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    LEN             reduce using rule 71 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    INT             reduce using rule 71 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    FLOAT           reduce using rule 71 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    $end            reduce using rule 71 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    RCURLY          reduce using rule 71 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)


