Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IMPORT
    MAIN
    NEW
    PACKAGE
    PI
    POW
    PRINT
    WHILE
    XCENTAGE

Grammar

Rule 0     S' -> program
    (5) value -> . ID

    RPAREN          shift and go to state 96
    INT             shift and go to state 42
    FLOAT           shift and go to state 43
    STR             shift and go to state 44
    ID              shift and go to state 61

    param_list                     shift and go to state 95
    param                          shift and go to state 97
    value                          shift and go to state 98

state 74

    (57) funcion -> FUNC value LPAREN . RPAREN ID LCURLY repeatLines RETURN ID RCURLY

    RPAREN          shift and go to state 99


state 75

    (25) retorno -> ID .
    (26) retorno -> ID . COMMA

    ID              reduce using rule 25 (retorno -> ID .)
    CASE            reduce using rule 25 (retorno -> ID .)
    FOR             reduce using rule 25 (retorno -> ID .)
    IF              reduce using rule 25 (retorno -> ID .)
    FUNC            reduce using rule 25 (retorno -> ID .)
    SWITCH          reduce using rule 25 (retorno -> ID .)
    TYPE            reduce using rule 25 (retorno -> ID .)
    RETURN          reduce using rule 25 (retorno -> ID .)
    VAR             reduce using rule 25 (retorno -> ID .)
    FMT             reduce using rule 25 (retorno -> ID .)
    INT             reduce using rule 25 (retorno -> ID .)
    FLOAT           reduce using rule 25 (retorno -> ID .)
    $end            reduce using rule 25 (retorno -> ID .)
    RCURLY          reduce using rule 25 (retorno -> ID .)
    COMMA           shift and go to state 34


state 76

    (71) mathExpProd -> mathExp operator mathExpProd .

    ID              reduce using rule 71 (mathExpProd -> mathExp operator mathExpProd .)
    CASE            reduce using rule 71 (mathExpProd -> mathExp operator mathExpProd .)
    FOR             reduce using rule 71 (mathExpProd -> mathExp operator mathExpProd .)
    IF              reduce using rule 71 (mathExpProd -> mathExp operator mathExpProd .)
    FUNC            reduce using rule 71 (mathExpProd -> mathExp operator mathExpProd .)
    SWITCH          reduce using rule 71 (mathExpProd -> mathExp operator mathExpProd .)
    TYPE            reduce using rule 71 (mathExpProd -> mathExp operator mathExpProd .)
    RETURN          reduce using rule 71 (mathExpProd -> mathExp operator mathExpProd .)
    VAR             reduce using rule 71 (mathExpProd -> mathExp operator mathExpProd .)
    FMT             reduce using rule 71 (mathExpProd -> mathExp operator mathExpProd .)
    INT             reduce using rule 71 (mathExpProd -> mathExp operator mathExpProd .)
    FLOAT           reduce using rule 71 (mathExpProd -> mathExp operator mathExpProd .)
    $end            reduce using rule 71 (mathExpProd -> mathExp operator mathExpProd .)
    RCURLY          reduce using rule 71 (mathExpProd -> mathExp operator mathExpProd .)


state 77

    (39) switch -> SWITCH ID LCURLY . repeatLines RCURLY
    (6) repeatLines -> . line
    (7) repeatLines -> . line repeatLines
    (8) line -> . ID EQUALSVAR value
    (9) line -> . stamentFor
    (10) line -> . consulta
    (11) line -> . push
    (12) line -> . funcion
    (13) line -> . array
    (14) line -> . slice
    (15) line -> . mathExpProd
    (16) line -> . CASE INT TWODOTS line
    (17) line -> . switch
    (18) line -> . pila
    (19) line -> . func_declaration
    (20) line -> . ID EQUALSVAR INT
    (21) line -> . retorno
    (22) line -> . declaration
    (23) line -> . sentence
    (24) line -> . return
    (38) stamentFor -> . FOR ID EQUALS INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY
    (40) consulta -> . IF expression LCURLY statements RCURLY
    (41) consulta -> . IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY
    (56) push -> . FUNC PUSH LPAREN ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY
    (57) funcion -> . FUNC value LPAREN RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (61) funcion -> . FUNC ID LPAREN param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (47) array -> . ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY
    (50) slice -> . ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY
    (70) mathExpProd -> . mathExp
    (71) mathExpProd -> . mathExp operator mathExpProd
    (39) switch -> . SWITCH ID LCURLY repeatLines RCURLY
    (53) pila -> . TYPE STACK LBRACKETS RBRACKETS ID
    (54) pila -> . TYPE STACK INTERFACE LCURLY RCURLY
    (55) pila -> . TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY
    (58) func_declaration -> . FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
    (25) retorno -> . ID
    (26) retorno -> . ID COMMA
    (27) retorno -> . RETURN retorno
    (65) declaration -> . VAR ID ID
    (66) declaration -> . VAR ID ID EQUALSVAR number
    (67) declaration -> . VAR ID ID EQUALSVAR STR
    (72) sentence -> . FMT PERIOD PRINTLN LPAREN STR RPAREN
    (73) sentence -> . FMT PERIOD PRINTF LPAREN STR RPAREN
    (74) return -> . RETURN expression
    (75) return -> . RETURN INT
    (76) return -> . RETURN sentence
    (68) mathExp -> . number
    (69) mathExp -> . number operator number
    (45) number -> . INT
    (46) number -> . FLOAT

    ID              shift and go to state 4
    CASE            shift and go to state 12
    FOR             shift and go to state 21
    IF              shift and go to state 22
    FUNC            shift and go to state 23
    SWITCH          shift and go to state 26
    TYPE            shift and go to state 27
    RETURN          shift and go to state 24
    VAR             shift and go to state 28
    FMT             shift and go to state 30
    INT             shift and go to state 13
    FLOAT           shift and go to state 31

    repeatLines                    shift and go to state 100
    line                           shift and go to state 3
    stamentFor                     shift and go to state 5
    consulta                       shift and go to state 6
    push                           shift and go to state 7
    funcion                        shift and go to state 8
    array                          shift and go to state 9
    slice                          shift and go to state 10
    mathExpProd                    shift and go to state 11
    switch                         shift and go to state 14
    pila                           shift and go to state 15
    func_declaration               shift and go to state 16
    retorno                        shift and go to state 17
    declaration                    shift and go to state 18
    sentence                       shift and go to state 19
    return                         shift and go to state 20
    mathExp                        shift and go to state 25
    number                         shift and go to state 29

state 78

    (53) pila -> TYPE STACK LBRACKETS . RBRACKETS ID

    RBRACKETS       shift and go to state 101


state 79

    (54) pila -> TYPE STACK INTERFACE . LCURLY RCURLY

    LCURLY          shift and go to state 102


state 80

    (55) pila -> TYPE STACK STRUCT . LCURLY ID LBRACKETS RBRACKETS value RCURLY

    LCURLY          shift and go to state 103


state 81

    (65) declaration -> VAR ID ID .
    (66) declaration -> VAR ID ID . EQUALSVAR number
    (67) declaration -> VAR ID ID . EQUALSVAR STR

    ID              reduce using rule 65 (declaration -> VAR ID ID .)
    CASE            reduce using rule 65 (declaration -> VAR ID ID .)
    FOR             reduce using rule 65 (declaration -> VAR ID ID .)
    IF              reduce using rule 65 (declaration -> VAR ID ID .)
    FUNC            reduce using rule 65 (declaration -> VAR ID ID .)
    SWITCH          reduce using rule 65 (declaration -> VAR ID ID .)
    TYPE            reduce using rule 65 (declaration -> VAR ID ID .)
    RETURN          reduce using rule 65 (declaration -> VAR ID ID .)
    VAR             reduce using rule 65 (declaration -> VAR ID ID .)
    FMT             reduce using rule 65 (declaration -> VAR ID ID .)
    INT             reduce using rule 65 (declaration -> VAR ID ID .)
    FLOAT           reduce using rule 65 (declaration -> VAR ID ID .)
    $end            reduce using rule 65 (declaration -> VAR ID ID .)
    RCURLY          reduce using rule 65 (declaration -> VAR ID ID .)
    EQUALSVAR       shift and go to state 104


state 82

    (69) mathExp -> number operator number .

    DIVIDE          reduce using rule 69 (mathExp -> number operator number .)
    MINUS           reduce using rule 69 (mathExp -> number operator number .)
    PLUS            reduce using rule 69 (mathExp -> number operator number .)
    TIMES           reduce using rule 69 (mathExp -> number operator number .)
    ID              reduce using rule 69 (mathExp -> number operator number .)
    CASE            reduce using rule 69 (mathExp -> number operator number .)
    FOR             reduce using rule 69 (mathExp -> number operator number .)
    IF              reduce using rule 69 (mathExp -> number operator number .)
    FUNC            reduce using rule 69 (mathExp -> number operator number .)
    SWITCH          reduce using rule 69 (mathExp -> number operator number .)
    TYPE            reduce using rule 69 (mathExp -> number operator number .)
    RETURN          reduce using rule 69 (mathExp -> number operator number .)
    VAR             reduce using rule 69 (mathExp -> number operator number .)
    FMT             reduce using rule 69 (mathExp -> number operator number .)
    INT             reduce using rule 69 (mathExp -> number operator number .)
    FLOAT           reduce using rule 69 (mathExp -> number operator number .)
    $end            reduce using rule 69 (mathExp -> number operator number .)
    RCURLY          reduce using rule 69 (mathExp -> number operator number .)


state 83

    (72) sentence -> FMT PERIOD PRINTLN . LPAREN STR RPAREN

    LPAREN          shift and go to state 105


state 84

    (73) sentence -> FMT PERIOD PRINTF . LPAREN STR RPAREN

    LPAREN          shift and go to state 106


state 85

    (47) array -> ID EQUALSVAR LBRACKETS INT . RBRACKETS ID LCURLY elemArray RCURLY

    RBRACKETS       shift and go to state 107


state 86

    (50) slice -> ID EQUALSVAR LBRACKETS RBRACKETS . ID LCURLY elemSlice RCURLY

    ID              shift and go to state 108


state 87

    (16) line -> CASE INT TWODOTS line .

    ID              reduce using rule 16 (line -> CASE INT TWODOTS line .)
    CASE            reduce using rule 16 (line -> CASE INT TWODOTS line .)
    FOR             reduce using rule 16 (line -> CASE INT TWODOTS line .)
    IF              reduce using rule 16 (line -> CASE INT TWODOTS line .)
    FUNC            reduce using rule 16 (line -> CASE INT TWODOTS line .)
    SWITCH          reduce using rule 16 (line -> CASE INT TWODOTS line .)
    TYPE            reduce using rule 16 (line -> CASE INT TWODOTS line .)
    RETURN          reduce using rule 16 (line -> CASE INT TWODOTS line .)
    VAR             reduce using rule 16 (line -> CASE INT TWODOTS line .)
    FMT             reduce using rule 16 (line -> CASE INT TWODOTS line .)
    INT             reduce using rule 16 (line -> CASE INT TWODOTS line .)
    FLOAT           reduce using rule 16 (line -> CASE INT TWODOTS line .)
    $end            reduce using rule 16 (line -> CASE INT TWODOTS line .)
    RCURLY          reduce using rule 16 (line -> CASE INT TWODOTS line .)


state 88

    (38) stamentFor -> FOR ID EQUALS INT . DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY

    DOTCOMA         shift and go to state 109


state 89

    (40) consulta -> IF expression LCURLY statements . RCURLY
    (41) consulta -> IF expression LCURLY statements . RCURLY ELSE LCURLY statements RCURLY

    RCURLY          shift and go to state 110


state 90

    (42) statements -> statement .
    (43) statements -> statement . COMMA statements

    RCURLY          reduce using rule 42 (statements -> statement .)
    COMMA           shift and go to state 111


state 91

    (44) statement -> ID .

    COMMA           reduce using rule 44 (statement -> ID .)
    RCURLY          reduce using rule 44 (statement -> ID .)


state 92

    (28) expression -> ID comparator ID .

    LCURLY          reduce using rule 28 (expression -> ID comparator ID .)
    ID              reduce using rule 28 (expression -> ID comparator ID .)
    CASE            reduce using rule 28 (expression -> ID comparator ID .)
    FOR             reduce using rule 28 (expression -> ID comparator ID .)
    IF              reduce using rule 28 (expression -> ID comparator ID .)
    FUNC            reduce using rule 28 (expression -> ID comparator ID .)
    SWITCH          reduce using rule 28 (expression -> ID comparator ID .)
    TYPE            reduce using rule 28 (expression -> ID comparator ID .)
    RETURN          reduce using rule 28 (expression -> ID comparator ID .)
    VAR             reduce using rule 28 (expression -> ID comparator ID .)
    FMT             reduce using rule 28 (expression -> ID comparator ID .)
    INT             reduce using rule 28 (expression -> ID comparator ID .)
    FLOAT           reduce using rule 28 (expression -> ID comparator ID .)
    $end            reduce using rule 28 (expression -> ID comparator ID .)
    RCURLY          reduce using rule 28 (expression -> ID comparator ID .)


state 93

    (29) expression -> ID comparator INT .

    LCURLY          reduce using rule 29 (expression -> ID comparator INT .)
    ID              reduce using rule 29 (expression -> ID comparator INT .)
    CASE            reduce using rule 29 (expression -> ID comparator INT .)
    FOR             reduce using rule 29 (expression -> ID comparator INT .)
    IF              reduce using rule 29 (expression -> ID comparator INT .)
    FUNC            reduce using rule 29 (expression -> ID comparator INT .)
    SWITCH          reduce using rule 29 (expression -> ID comparator INT .)
    TYPE            reduce using rule 29 (expression -> ID comparator INT .)
    RETURN          reduce using rule 29 (expression -> ID comparator INT .)
    VAR             reduce using rule 29 (expression -> ID comparator INT .)
    FMT             reduce using rule 29 (expression -> ID comparator INT .)
    INT             reduce using rule 29 (expression -> ID comparator INT .)
    FLOAT           reduce using rule 29 (expression -> ID comparator INT .)
    $end            reduce using rule 29 (expression -> ID comparator INT .)
    RCURLY          reduce using rule 29 (expression -> ID comparator INT .)


state 94

    (56) push -> FUNC PUSH LPAREN ID . STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY

    STACK           shift and go to state 112


state 95

    (61) funcion -> FUNC ID LPAREN param_list . RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (63) param_list -> param_list . COMMA param

    RPAREN          shift and go to state 113
    COMMA           shift and go to state 114


state 96

    (58) func_declaration -> FUNC ID LPAREN RPAREN . LPAREN return_types RPAREN LCURLY repeatLines RCURLY

    LPAREN          shift and go to state 115


state 97

    (62) param_list -> param .

    RPAREN          reduce using rule 62 (param_list -> param .)
    COMMA           reduce using rule 62 (param_list -> param .)


state 98

    (64) param -> value . ID

    ID              shift and go to state 116


state 99

    (57) funcion -> FUNC value LPAREN RPAREN . ID LCURLY repeatLines RETURN ID RCURLY

    ID              shift and go to state 117


state 100

    (39) switch -> SWITCH ID LCURLY repeatLines . RCURLY

    RCURLY          shift and go to state 118


state 101

    (53) pila -> TYPE STACK LBRACKETS RBRACKETS . ID

    ID              shift and go to state 119


state 102

    (54) pila -> TYPE STACK INTERFACE LCURLY . RCURLY

    RCURLY          shift and go to state 120


state 103

    (55) pila -> TYPE STACK STRUCT LCURLY . ID LBRACKETS RBRACKETS value RCURLY

    ID              shift and go to state 121


state 104

    (66) declaration -> VAR ID ID EQUALSVAR . number
    (67) declaration -> VAR ID ID EQUALSVAR . STR
    (45) number -> . INT
    (46) number -> . FLOAT

    STR             shift and go to state 123
    INT             shift and go to state 13
    FLOAT           shift and go to state 31

    number                         shift and go to state 122

state 105

    (72) sentence -> FMT PERIOD PRINTLN LPAREN . STR RPAREN

    STR             shift and go to state 124


state 106

    (73) sentence -> FMT PERIOD PRINTF LPAREN . STR RPAREN

    STR             shift and go to state 125


state 107

    (47) array -> ID EQUALSVAR LBRACKETS INT RBRACKETS . ID LCURLY elemArray RCURLY

    ID              shift and go to state 126


state 108

    (50) slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID . LCURLY elemSlice RCURLY

    LCURLY          shift and go to state 127


state 109

    (38) stamentFor -> FOR ID EQUALS INT DOTCOMA . ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY

    ID              shift and go to state 128


state 110

    (40) consulta -> IF expression LCURLY statements RCURLY .
    (41) consulta -> IF expression LCURLY statements RCURLY . ELSE LCURLY statements RCURLY

    ID              reduce using rule 40 (consulta -> IF expression LCURLY statements RCURLY .)
    CASE            reduce using rule 40 (consulta -> IF expression LCURLY statements RCURLY .)
    FOR             reduce using rule 40 (consulta -> IF expression LCURLY statements RCURLY .)
    IF              reduce using rule 40 (consulta -> IF expression LCURLY statements RCURLY .)
    FUNC            reduce using rule 40 (consulta -> IF expression LCURLY statements RCURLY .)
    SWITCH          reduce using rule 40 (consulta -> IF expression LCURLY statements RCURLY .)
    TYPE            reduce using rule 40 (consulta -> IF expression LCURLY statements RCURLY .)
    RETURN          reduce using rule 40 (consulta -> IF expression LCURLY statements RCURLY .)
    VAR             reduce using rule 40 (consulta -> IF expression LCURLY statements RCURLY .)
    FMT             reduce using rule 40 (consulta -> IF expression LCURLY statements RCURLY .)
    INT             reduce using rule 40 (consulta -> IF expression LCURLY statements RCURLY .)
    FLOAT           reduce using rule 40 (consulta -> IF expression LCURLY statements RCURLY .)
    $end            reduce using rule 40 (consulta -> IF expression LCURLY statements RCURLY .)
    RCURLY          reduce using rule 40 (consulta -> IF expression LCURLY statements RCURLY .)
    ELSE            shift and go to state 129


state 111

    (43) statements -> statement COMMA . statements
    (42) statements -> . statement
    (43) statements -> . statement COMMA statements
    (44) statement -> . ID

    ID              shift and go to state 91

    statement                      shift and go to state 90
    statements                     shift and go to state 130

state 112

    (56) push -> FUNC PUSH LPAREN ID STACK . COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY

    COMMA           shift and go to state 131


state 113

    (61) funcion -> FUNC ID LPAREN param_list RPAREN . ID LCURLY repeatLines RETURN ID RCURLY

    ID              shift and go to state 132


state 114

    (63) param_list -> param_list COMMA . param
    (64) param -> . value ID
    (2) value -> . INT
    (3) value -> . FLOAT
    (4) value -> . STR
    (5) value -> . ID

    INT             shift and go to state 42
    FLOAT           shift and go to state 43
    STR             shift and go to state 44
    ID              shift and go to state 61

    param                          shift and go to state 133
    value                          shift and go to state 98

state 115

    (58) func_declaration -> FUNC ID LPAREN RPAREN LPAREN . return_types RPAREN LCURLY repeatLines RCURLY
    (59) return_types -> . ID COMMA ID
    (60) return_types -> . ID

    ID              shift and go to state 134

    return_types                   shift and go to state 135

state 116

    (64) param -> value ID .

    RPAREN          reduce using rule 64 (param -> value ID .)
    COMMA           reduce using rule 64 (param -> value ID .)


state 117

    (57) funcion -> FUNC value LPAREN RPAREN ID . LCURLY repeatLines RETURN ID RCURLY

    LCURLY          shift and go to state 136


state 118

    (39) switch -> SWITCH ID LCURLY repeatLines RCURLY .

    ID              reduce using rule 39 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    CASE            reduce using rule 39 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    FOR             reduce using rule 39 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    IF              reduce using rule 39 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    FUNC            reduce using rule 39 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    SWITCH          reduce using rule 39 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    TYPE            reduce using rule 39 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    RETURN          reduce using rule 39 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    VAR             reduce using rule 39 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    FMT             reduce using rule 39 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    INT             reduce using rule 39 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    FLOAT           reduce using rule 39 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    $end            reduce using rule 39 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    RCURLY          reduce using rule 39 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)


state 119

    (53) pila -> TYPE STACK LBRACKETS RBRACKETS ID .

    ID              reduce using rule 53 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    CASE            reduce using rule 53 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    FOR             reduce using rule 53 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    IF              reduce using rule 53 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    FUNC            reduce using rule 53 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    SWITCH          reduce using rule 53 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    TYPE            reduce using rule 53 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    RETURN          reduce using rule 53 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    VAR             reduce using rule 53 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    FMT             reduce using rule 53 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    INT             reduce using rule 53 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    FLOAT           reduce using rule 53 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    $end            reduce using rule 53 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    RCURLY          reduce using rule 53 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)


state 120

    (54) pila -> TYPE STACK INTERFACE LCURLY RCURLY .

    ID              reduce using rule 54 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    CASE            reduce using rule 54 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    FOR             reduce using rule 54 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    IF              reduce using rule 54 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    FUNC            reduce using rule 54 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    SWITCH          reduce using rule 54 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    TYPE            reduce using rule 54 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    RETURN          reduce using rule 54 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    VAR             reduce using rule 54 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    FMT             reduce using rule 54 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    INT             reduce using rule 54 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    FLOAT           reduce using rule 54 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    $end            reduce using rule 54 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    RCURLY          reduce using rule 54 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)


state 121

    (55) pila -> TYPE STACK STRUCT LCURLY ID . LBRACKETS RBRACKETS value RCURLY

    LBRACKETS       shift and go to state 137


state 122

    (66) declaration -> VAR ID ID EQUALSVAR number .

    ID              reduce using rule 66 (declaration -> VAR ID ID EQUALSVAR number .)
    CASE            reduce using rule 66 (declaration -> VAR ID ID EQUALSVAR number .)
    FOR             reduce using rule 66 (declaration -> VAR ID ID EQUALSVAR number .)
    IF              reduce using rule 66 (declaration -> VAR ID ID EQUALSVAR number .)
    FUNC            reduce using rule 66 (declaration -> VAR ID ID EQUALSVAR number .)
    SWITCH          reduce using rule 66 (declaration -> VAR ID ID EQUALSVAR number .)
    TYPE            reduce using rule 66 (declaration -> VAR ID ID EQUALSVAR number .)
    RETURN          reduce using rule 66 (declaration -> VAR ID ID EQUALSVAR number .)
    VAR             reduce using rule 66 (declaration -> VAR ID ID EQUALSVAR number .)
    FMT             reduce using rule 66 (declaration -> VAR ID ID EQUALSVAR number .)
    INT             reduce using rule 66 (declaration -> VAR ID ID EQUALSVAR number .)
    FLOAT           reduce using rule 66 (declaration -> VAR ID ID EQUALSVAR number .)
    $end            reduce using rule 66 (declaration -> VAR ID ID EQUALSVAR number .)
    RCURLY          reduce using rule 66 (declaration -> VAR ID ID EQUALSVAR number .)


state 123

    (67) declaration -> VAR ID ID EQUALSVAR STR .

    ID              reduce using rule 67 (declaration -> VAR ID ID EQUALSVAR STR .)
    CASE            reduce using rule 67 (declaration -> VAR ID ID EQUALSVAR STR .)
    FOR             reduce using rule 67 (declaration -> VAR ID ID EQUALSVAR STR .)
    IF              reduce using rule 67 (declaration -> VAR ID ID EQUALSVAR STR .)
    FUNC            reduce using rule 67 (declaration -> VAR ID ID EQUALSVAR STR .)
    SWITCH          reduce using rule 67 (declaration -> VAR ID ID EQUALSVAR STR .)
    TYPE            reduce using rule 67 (declaration -> VAR ID ID EQUALSVAR STR .)
    RETURN          reduce using rule 67 (declaration -> VAR ID ID EQUALSVAR STR .)
    VAR             reduce using rule 67 (declaration -> VAR ID ID EQUALSVAR STR .)
    FMT             reduce using rule 67 (declaration -> VAR ID ID EQUALSVAR STR .)
    INT             reduce using rule 67 (declaration -> VAR ID ID EQUALSVAR STR .)
    FLOAT           reduce using rule 67 (declaration -> VAR ID ID EQUALSVAR STR .)
    $end            reduce using rule 67 (declaration -> VAR ID ID EQUALSVAR STR .)
    RCURLY          reduce using rule 67 (declaration -> VAR ID ID EQUALSVAR STR .)


state 124

    (72) sentence -> FMT PERIOD PRINTLN LPAREN STR . RPAREN

    RPAREN          shift and go to state 138


state 125

    (73) sentence -> FMT PERIOD PRINTF LPAREN STR . RPAREN

    RPAREN          shift and go to state 139


state 126

    (47) array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID . LCURLY elemArray RCURLY

    LCURLY          shift and go to state 140


state 127

    (50) slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY . elemSlice RCURLY
    (51) elemSlice -> . number
    (52) elemSlice -> . number COMMA elemSlice
    (45) number -> . INT
    (46) number -> . FLOAT

    INT             shift and go to state 13
    FLOAT           shift and go to state 31

    elemSlice                      shift and go to state 141
    number                         shift and go to state 142

state 128

    (38) stamentFor -> FOR ID EQUALS INT DOTCOMA ID . MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY

    MINUSTHAN       shift and go to state 143


state 129

    (41) consulta -> IF expression LCURLY statements RCURLY ELSE . LCURLY statements RCURLY

    LCURLY          shift and go to state 144


state 130

    (43) statements -> statement COMMA statements .

    RCURLY          reduce using rule 43 (statements -> statement COMMA statements .)


state 131

    (56) push -> FUNC PUSH LPAREN ID STACK COMMA . ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY

    ID              shift and go to state 145


state 132

    (61) funcion -> FUNC ID LPAREN param_list RPAREN ID . LCURLY repeatLines RETURN ID RCURLY

    LCURLY          shift and go to state 146


state 133

    (63) param_list -> param_list COMMA param .

    RPAREN          reduce using rule 63 (param_list -> param_list COMMA param .)
    COMMA           reduce using rule 63 (param_list -> param_list COMMA param .)


state 134

    (59) return_types -> ID . COMMA ID
    (60) return_types -> ID .

    COMMA           shift and go to state 147
    RPAREN          reduce using rule 60 (return_types -> ID .)


state 135

    (58) func_declaration -> FUNC ID LPAREN RPAREN LPAREN return_types . RPAREN LCURLY repeatLines RCURLY

    RPAREN          shift and go to state 148


state 136

    (57) funcion -> FUNC value LPAREN RPAREN ID LCURLY . repeatLines RETURN ID RCURLY
    (6) repeatLines -> . line
    (7) repeatLines -> . line repeatLines
    (8) line -> . ID EQUALSVAR value
    (9) line -> . stamentFor
    (10) line -> . consulta
    (11) line -> . push
    (12) line -> . funcion
    (13) line -> . array
    (14) line -> . slice
    (15) line -> . mathExpProd
    (16) line -> . CASE INT TWODOTS line
    (17) line -> . switch
    (18) line -> . pila
    (19) line -> . func_declaration
    (20) line -> . ID EQUALSVAR INT
    (21) line -> . retorno
    (22) line -> . declaration
    (23) line -> . sentence
    (24) line -> . return
    (38) stamentFor -> . FOR ID EQUALS INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY
    (40) consulta -> . IF expression LCURLY statements RCURLY
    (41) consulta -> . IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY
    (56) push -> . FUNC PUSH LPAREN ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY
    (57) funcion -> . FUNC value LPAREN RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (61) funcion -> . FUNC ID LPAREN param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (47) array -> . ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY
    (50) slice -> . ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY
