Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IMPORT
    MAIN
    NEW
    PACKAGE
    PI
    POW
    PRINT
    WHILE
    XCENTAGE

Grammar

Rule 0     S' -> program
    VAR             reduce using rule 92 (case_statements -> DEFAULT TWODOTS line .)
    FMT             reduce using rule 92 (case_statements -> DEFAULT TWODOTS line .)
    DEFER           reduce using rule 92 (case_statements -> DEFAULT TWODOTS line .)
    DEFAULT         reduce using rule 92 (case_statements -> DEFAULT TWODOTS line .)
    CONST           reduce using rule 92 (case_statements -> DEFAULT TWODOTS line .)
    LEN             reduce using rule 92 (case_statements -> DEFAULT TWODOTS line .)
    INT             reduce using rule 92 (case_statements -> DEFAULT TWODOTS line .)
    FLOAT           reduce using rule 92 (case_statements -> DEFAULT TWODOTS line .)
    $end            reduce using rule 92 (case_statements -> DEFAULT TWODOTS line .)
    RCURLY          reduce using rule 92 (case_statements -> DEFAULT TWODOTS line .)


state 106

    (95) variablenum -> ID EQUALS . number
    (52) number -> . INT
    (53) number -> . FLOAT

    INT             shift and go to state 13
    FLOAT           shift and go to state 39

    number                         shift and go to state 134

state 107

    (54) array -> ID EQUALSVAR LBRACKETS INT . RBRACKETS ID LCURLY elemArray RCURLY

    RBRACKETS       shift and go to state 135


state 108

    (57) slice -> ID EQUALSVAR LBRACKETS RBRACKETS . ID LCURLY elemSlice RCURLY

    ID              shift and go to state 136


state 109

    (72) list_function -> ID LPAREN param_list RPAREN .

    ID              reduce using rule 72 (list_function -> ID LPAREN param_list RPAREN .)
    CASE            reduce using rule 72 (list_function -> ID LPAREN param_list RPAREN .)
    FOR             reduce using rule 72 (list_function -> ID LPAREN param_list RPAREN .)
    IF              reduce using rule 72 (list_function -> ID LPAREN param_list RPAREN .)
    FUNC            reduce using rule 72 (list_function -> ID LPAREN param_list RPAREN .)
    SWITCH          reduce using rule 72 (list_function -> ID LPAREN param_list RPAREN .)
    TYPE            reduce using rule 72 (list_function -> ID LPAREN param_list RPAREN .)
    RETURN          reduce using rule 72 (list_function -> ID LPAREN param_list RPAREN .)
    VAR             reduce using rule 72 (list_function -> ID LPAREN param_list RPAREN .)
    FMT             reduce using rule 72 (list_function -> ID LPAREN param_list RPAREN .)
    DEFER           reduce using rule 72 (list_function -> ID LPAREN param_list RPAREN .)
    DEFAULT         reduce using rule 72 (list_function -> ID LPAREN param_list RPAREN .)
    CONST           reduce using rule 72 (list_function -> ID LPAREN param_list RPAREN .)
    LEN             reduce using rule 72 (list_function -> ID LPAREN param_list RPAREN .)
    INT             reduce using rule 72 (list_function -> ID LPAREN param_list RPAREN .)
    FLOAT           reduce using rule 72 (list_function -> ID LPAREN param_list RPAREN .)
    $end            reduce using rule 72 (list_function -> ID LPAREN param_list RPAREN .)
    RCURLY          reduce using rule 72 (list_function -> ID LPAREN param_list RPAREN .)
    COMPARE         reduce using rule 72 (list_function -> ID LPAREN param_list RPAREN .)
    MORETHAN        reduce using rule 72 (list_function -> ID LPAREN param_list RPAREN .)
    MINUSTHAN       reduce using rule 72 (list_function -> ID LPAREN param_list RPAREN .)


state 110

    (70) param_list -> param_list COMMA . param
    (71) param -> . value ID
    (2) value -> . INT
    (3) value -> . FLOAT
    (4) value -> . STR
    (5) value -> . ID

    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 76

    param                          shift and go to state 137
    value                          shift and go to state 82

state 111

    (71) param -> value ID .

    RPAREN          reduce using rule 71 (param -> value ID .)
    COMMA           reduce using rule 71 (param -> value ID .)


state 112

    (16) line -> CASE INT TWODOTS line .
    (90) case_statements -> CASE INT TWODOTS line .
    (91) case_statements -> CASE INT TWODOTS line . case_statements
    (90) case_statements -> . CASE INT TWODOTS line
    (91) case_statements -> . CASE INT TWODOTS line case_statements
    (92) case_statements -> . DEFAULT TWODOTS line

  ! reduce/reduce conflict for ID resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for CASE resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for FOR resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for IF resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for FUNC resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for SWITCH resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for TYPE resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for RETURN resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for VAR resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for FMT resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for DEFER resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for CONST resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for LEN resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for INT resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for FLOAT resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for $end resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for RCURLY resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
    ID              reduce using rule 16 (line -> CASE INT TWODOTS line .)
    FOR             reduce using rule 16 (line -> CASE INT TWODOTS line .)
    IF              reduce using rule 16 (line -> CASE INT TWODOTS line .)
    FUNC            reduce using rule 16 (line -> CASE INT TWODOTS line .)
    SWITCH          reduce using rule 16 (line -> CASE INT TWODOTS line .)
    TYPE            reduce using rule 16 (line -> CASE INT TWODOTS line .)
    RETURN          reduce using rule 16 (line -> CASE INT TWODOTS line .)
    VAR             reduce using rule 16 (line -> CASE INT TWODOTS line .)
    FMT             reduce using rule 16 (line -> CASE INT TWODOTS line .)
    DEFER           reduce using rule 16 (line -> CASE INT TWODOTS line .)
    CONST           reduce using rule 16 (line -> CASE INT TWODOTS line .)
    LEN             reduce using rule 16 (line -> CASE INT TWODOTS line .)
    INT             reduce using rule 16 (line -> CASE INT TWODOTS line .)
    FLOAT           reduce using rule 16 (line -> CASE INT TWODOTS line .)
    $end            reduce using rule 16 (line -> CASE INT TWODOTS line .)
    RCURLY          reduce using rule 16 (line -> CASE INT TWODOTS line .)
    CASE            shift and go to state 138
    DEFAULT         shift and go to state 37

  ! CASE            [ reduce using rule 16 (line -> CASE INT TWODOTS line .) ]
  ! DEFAULT         [ reduce using rule 16 (line -> CASE INT TWODOTS line .) ]
  ! ID              [ reduce using rule 90 (case_statements -> CASE INT TWODOTS line .) ]
  ! CASE            [ reduce using rule 90 (case_statements -> CASE INT TWODOTS line .) ]
  ! FOR             [ reduce using rule 90 (case_statements -> CASE INT TWODOTS line .) ]
  ! IF              [ reduce using rule 90 (case_statements -> CASE INT TWODOTS line .) ]
  ! FUNC            [ reduce using rule 90 (case_statements -> CASE INT TWODOTS line .) ]
  ! SWITCH          [ reduce using rule 90 (case_statements -> CASE INT TWODOTS line .) ]
  ! TYPE            [ reduce using rule 90 (case_statements -> CASE INT TWODOTS line .) ]
  ! RETURN          [ reduce using rule 90 (case_statements -> CASE INT TWODOTS line .) ]
  ! VAR             [ reduce using rule 90 (case_statements -> CASE INT TWODOTS line .) ]
  ! FMT             [ reduce using rule 90 (case_statements -> CASE INT TWODOTS line .) ]
  ! DEFER           [ reduce using rule 90 (case_statements -> CASE INT TWODOTS line .) ]
  ! DEFAULT         [ reduce using rule 90 (case_statements -> CASE INT TWODOTS line .) ]
  ! CONST           [ reduce using rule 90 (case_statements -> CASE INT TWODOTS line .) ]
  ! LEN             [ reduce using rule 90 (case_statements -> CASE INT TWODOTS line .) ]
  ! INT             [ reduce using rule 90 (case_statements -> CASE INT TWODOTS line .) ]
  ! FLOAT           [ reduce using rule 90 (case_statements -> CASE INT TWODOTS line .) ]
  ! $end            [ reduce using rule 90 (case_statements -> CASE INT TWODOTS line .) ]
  ! RCURLY          [ reduce using rule 90 (case_statements -> CASE INT TWODOTS line .) ]

    case_statements                shift and go to state 139

state 113

    (44) stamentFor -> FOR ID EQUALS INT . DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY

    DOTCOMA         shift and go to state 140


state 114

    (73) list_function -> LEN LPAREN ID RPAREN .

    ID              reduce using rule 73 (list_function -> LEN LPAREN ID RPAREN .)
    CASE            reduce using rule 73 (list_function -> LEN LPAREN ID RPAREN .)
    FOR             reduce using rule 73 (list_function -> LEN LPAREN ID RPAREN .)
    IF              reduce using rule 73 (list_function -> LEN LPAREN ID RPAREN .)
    FUNC            reduce using rule 73 (list_function -> LEN LPAREN ID RPAREN .)
    SWITCH          reduce using rule 73 (list_function -> LEN LPAREN ID RPAREN .)
    TYPE            reduce using rule 73 (list_function -> LEN LPAREN ID RPAREN .)
    RETURN          reduce using rule 73 (list_function -> LEN LPAREN ID RPAREN .)
    VAR             reduce using rule 73 (list_function -> LEN LPAREN ID RPAREN .)
    FMT             reduce using rule 73 (list_function -> LEN LPAREN ID RPAREN .)
    DEFER           reduce using rule 73 (list_function -> LEN LPAREN ID RPAREN .)
    DEFAULT         reduce using rule 73 (list_function -> LEN LPAREN ID RPAREN .)
    CONST           reduce using rule 73 (list_function -> LEN LPAREN ID RPAREN .)
    LEN             reduce using rule 73 (list_function -> LEN LPAREN ID RPAREN .)
    INT             reduce using rule 73 (list_function -> LEN LPAREN ID RPAREN .)
    FLOAT           reduce using rule 73 (list_function -> LEN LPAREN ID RPAREN .)
    $end            reduce using rule 73 (list_function -> LEN LPAREN ID RPAREN .)
    RCURLY          reduce using rule 73 (list_function -> LEN LPAREN ID RPAREN .)
    COMPARE         reduce using rule 73 (list_function -> LEN LPAREN ID RPAREN .)
    MORETHAN        reduce using rule 73 (list_function -> LEN LPAREN ID RPAREN .)
    MINUSTHAN       reduce using rule 73 (list_function -> LEN LPAREN ID RPAREN .)


state 115

    (46) consulta -> IF expression LCURLY statements . RCURLY
    (47) consulta -> IF expression LCURLY statements . RCURLY ELSE LCURLY statements RCURLY

    RCURLY          shift and go to state 141


state 116

    (48) statements -> statement .
    (49) statements -> statement . COMMA statements

    RCURLY          reduce using rule 48 (statements -> statement .)
    COMMA           shift and go to state 142


state 117

    (50) statement -> ID .

    COMMA           reduce using rule 50 (statement -> ID .)
    RCURLY          reduce using rule 50 (statement -> ID .)


state 118

    (51) statement -> sentence .

    COMMA           reduce using rule 51 (statement -> sentence .)
    RCURLY          reduce using rule 51 (statement -> sentence .)


state 119

    (32) expression -> ID comparator ID .

    LCURLY          reduce using rule 32 (expression -> ID comparator ID .)
    ID              reduce using rule 32 (expression -> ID comparator ID .)
    CASE            reduce using rule 32 (expression -> ID comparator ID .)
    FOR             reduce using rule 32 (expression -> ID comparator ID .)
    IF              reduce using rule 32 (expression -> ID comparator ID .)
    FUNC            reduce using rule 32 (expression -> ID comparator ID .)
    SWITCH          reduce using rule 32 (expression -> ID comparator ID .)
    TYPE            reduce using rule 32 (expression -> ID comparator ID .)
    RETURN          reduce using rule 32 (expression -> ID comparator ID .)
    VAR             reduce using rule 32 (expression -> ID comparator ID .)
    FMT             reduce using rule 32 (expression -> ID comparator ID .)
    DEFER           reduce using rule 32 (expression -> ID comparator ID .)
    DEFAULT         reduce using rule 32 (expression -> ID comparator ID .)
    CONST           reduce using rule 32 (expression -> ID comparator ID .)
    LEN             reduce using rule 32 (expression -> ID comparator ID .)
    INT             reduce using rule 32 (expression -> ID comparator ID .)
    FLOAT           reduce using rule 32 (expression -> ID comparator ID .)
    $end            reduce using rule 32 (expression -> ID comparator ID .)
    RCURLY          reduce using rule 32 (expression -> ID comparator ID .)


state 120

    (33) expression -> ID comparator INT .

    LCURLY          reduce using rule 33 (expression -> ID comparator INT .)
    ID              reduce using rule 33 (expression -> ID comparator INT .)
    CASE            reduce using rule 33 (expression -> ID comparator INT .)
    FOR             reduce using rule 33 (expression -> ID comparator INT .)
    IF              reduce using rule 33 (expression -> ID comparator INT .)
    FUNC            reduce using rule 33 (expression -> ID comparator INT .)
    SWITCH          reduce using rule 33 (expression -> ID comparator INT .)
    TYPE            reduce using rule 33 (expression -> ID comparator INT .)
    RETURN          reduce using rule 33 (expression -> ID comparator INT .)
    VAR             reduce using rule 33 (expression -> ID comparator INT .)
    FMT             reduce using rule 33 (expression -> ID comparator INT .)
    DEFER           reduce using rule 33 (expression -> ID comparator INT .)
    DEFAULT         reduce using rule 33 (expression -> ID comparator INT .)
    CONST           reduce using rule 33 (expression -> ID comparator INT .)
    LEN             reduce using rule 33 (expression -> ID comparator INT .)
    INT             reduce using rule 33 (expression -> ID comparator INT .)
    FLOAT           reduce using rule 33 (expression -> ID comparator INT .)
    $end            reduce using rule 33 (expression -> ID comparator INT .)
    RCURLY          reduce using rule 33 (expression -> ID comparator INT .)


state 121

    (35) expression -> list_function comparator INT .

    LCURLY          reduce using rule 35 (expression -> list_function comparator INT .)
    ID              reduce using rule 35 (expression -> list_function comparator INT .)
    CASE            reduce using rule 35 (expression -> list_function comparator INT .)
    FOR             reduce using rule 35 (expression -> list_function comparator INT .)
    IF              reduce using rule 35 (expression -> list_function comparator INT .)
    FUNC            reduce using rule 35 (expression -> list_function comparator INT .)
    SWITCH          reduce using rule 35 (expression -> list_function comparator INT .)
    TYPE            reduce using rule 35 (expression -> list_function comparator INT .)
    RETURN          reduce using rule 35 (expression -> list_function comparator INT .)
    VAR             reduce using rule 35 (expression -> list_function comparator INT .)
    FMT             reduce using rule 35 (expression -> list_function comparator INT .)
    DEFER           reduce using rule 35 (expression -> list_function comparator INT .)
    DEFAULT         reduce using rule 35 (expression -> list_function comparator INT .)
    CONST           reduce using rule 35 (expression -> list_function comparator INT .)
    LEN             reduce using rule 35 (expression -> list_function comparator INT .)
    INT             reduce using rule 35 (expression -> list_function comparator INT .)
    FLOAT           reduce using rule 35 (expression -> list_function comparator INT .)
    $end            reduce using rule 35 (expression -> list_function comparator INT .)
    RCURLY          reduce using rule 35 (expression -> list_function comparator INT .)


state 122

    (36) expression -> list_function comparator ID .

    LCURLY          reduce using rule 36 (expression -> list_function comparator ID .)
    ID              reduce using rule 36 (expression -> list_function comparator ID .)
    CASE            reduce using rule 36 (expression -> list_function comparator ID .)
    FOR             reduce using rule 36 (expression -> list_function comparator ID .)
    IF              reduce using rule 36 (expression -> list_function comparator ID .)
    FUNC            reduce using rule 36 (expression -> list_function comparator ID .)
    SWITCH          reduce using rule 36 (expression -> list_function comparator ID .)
    TYPE            reduce using rule 36 (expression -> list_function comparator ID .)
    RETURN          reduce using rule 36 (expression -> list_function comparator ID .)
    VAR             reduce using rule 36 (expression -> list_function comparator ID .)
    FMT             reduce using rule 36 (expression -> list_function comparator ID .)
    DEFER           reduce using rule 36 (expression -> list_function comparator ID .)
    DEFAULT         reduce using rule 36 (expression -> list_function comparator ID .)
    CONST           reduce using rule 36 (expression -> list_function comparator ID .)
    LEN             reduce using rule 36 (expression -> list_function comparator ID .)
    INT             reduce using rule 36 (expression -> list_function comparator ID .)
    FLOAT           reduce using rule 36 (expression -> list_function comparator ID .)
    $end            reduce using rule 36 (expression -> list_function comparator ID .)
    RCURLY          reduce using rule 36 (expression -> list_function comparator ID .)


state 123

    (63) push -> FUNC PUSH LPAREN ID . STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY

    STACK           shift and go to state 143


state 124

    (68) funcion -> FUNC ID LPAREN param_list . RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (70) param_list -> param_list . COMMA param

    RPAREN          shift and go to state 144
    COMMA           shift and go to state 110


state 125

    (65) func_declaration -> FUNC ID LPAREN RPAREN . LPAREN return_types RPAREN LCURLY repeatLines RCURLY

    LPAREN          shift and go to state 145


state 126

    (64) funcion -> FUNC value LPAREN RPAREN . ID LCURLY repeatLines RETURN ID RCURLY

    ID              shift and go to state 146


state 127

    (45) switch -> SWITCH ID LCURLY repeatLines . RCURLY

    RCURLY          shift and go to state 147


state 128

    (60) pila -> TYPE STACK LBRACKETS RBRACKETS . ID

    ID              shift and go to state 148


state 129

    (61) pila -> TYPE STACK INTERFACE LCURLY . RCURLY

    RCURLY          shift and go to state 149


state 130

    (62) pila -> TYPE STACK STRUCT LCURLY . ID LBRACKETS RBRACKETS value RCURLY

    ID              shift and go to state 150


state 131

    (75) declaration -> VAR ID ID EQUALSVAR . number
    (76) declaration -> VAR ID ID EQUALSVAR . STR
    (52) number -> . INT
    (53) number -> . FLOAT

    STR             shift and go to state 152
    INT             shift and go to state 13
    FLOAT           shift and go to state 39

    number                         shift and go to state 151

state 132

    (81) sentence -> FMT PERIOD PRINTLN LPAREN . arguments RPAREN
    (85) arguments -> . argument
    (86) arguments -> . argument COMMA arguments
    (83) argument -> . STR
    (84) argument -> . ID

    STR             shift and go to state 155
    ID              shift and go to state 156

    arguments                      shift and go to state 153
    argument                       shift and go to state 154

state 133

    (82) sentence -> FMT PERIOD PRINTF LPAREN . arguments RPAREN
    (85) arguments -> . argument
    (86) arguments -> . argument COMMA arguments
    (83) argument -> . STR
    (84) argument -> . ID

    STR             shift and go to state 155
    ID              shift and go to state 156

    arguments                      shift and go to state 157
    argument                       shift and go to state 154

state 134

    (95) variablenum -> ID EQUALS number .

    ID              reduce using rule 95 (variablenum -> ID EQUALS number .)
    CASE            reduce using rule 95 (variablenum -> ID EQUALS number .)
    FOR             reduce using rule 95 (variablenum -> ID EQUALS number .)
    IF              reduce using rule 95 (variablenum -> ID EQUALS number .)
    FUNC            reduce using rule 95 (variablenum -> ID EQUALS number .)
    SWITCH          reduce using rule 95 (variablenum -> ID EQUALS number .)
    TYPE            reduce using rule 95 (variablenum -> ID EQUALS number .)
    RETURN          reduce using rule 95 (variablenum -> ID EQUALS number .)
    VAR             reduce using rule 95 (variablenum -> ID EQUALS number .)
    FMT             reduce using rule 95 (variablenum -> ID EQUALS number .)
    DEFER           reduce using rule 95 (variablenum -> ID EQUALS number .)
    DEFAULT         reduce using rule 95 (variablenum -> ID EQUALS number .)
    CONST           reduce using rule 95 (variablenum -> ID EQUALS number .)
    LEN             reduce using rule 95 (variablenum -> ID EQUALS number .)
    INT             reduce using rule 95 (variablenum -> ID EQUALS number .)
    FLOAT           reduce using rule 95 (variablenum -> ID EQUALS number .)
    $end            reduce using rule 95 (variablenum -> ID EQUALS number .)
    RCURLY          reduce using rule 95 (variablenum -> ID EQUALS number .)


state 135

    (54) array -> ID EQUALSVAR LBRACKETS INT RBRACKETS . ID LCURLY elemArray RCURLY

    ID              shift and go to state 158


state 136

    (57) slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID . LCURLY elemSlice RCURLY

    LCURLY          shift and go to state 159


state 137

    (70) param_list -> param_list COMMA param .

    RPAREN          reduce using rule 70 (param_list -> param_list COMMA param .)
    COMMA           reduce using rule 70 (param_list -> param_list COMMA param .)


state 138

    (90) case_statements -> CASE . INT TWODOTS line
    (91) case_statements -> CASE . INT TWODOTS line case_statements

    INT             shift and go to state 160


state 139

    (91) case_statements -> CASE INT TWODOTS line case_statements .

    ID              reduce using rule 91 (case_statements -> CASE INT TWODOTS line case_statements .)
    CASE            reduce using rule 91 (case_statements -> CASE INT TWODOTS line case_statements .)
    FOR             reduce using rule 91 (case_statements -> CASE INT TWODOTS line case_statements .)
    IF              reduce using rule 91 (case_statements -> CASE INT TWODOTS line case_statements .)
    FUNC            reduce using rule 91 (case_statements -> CASE INT TWODOTS line case_statements .)
    SWITCH          reduce using rule 91 (case_statements -> CASE INT TWODOTS line case_statements .)
    TYPE            reduce using rule 91 (case_statements -> CASE INT TWODOTS line case_statements .)
    RETURN          reduce using rule 91 (case_statements -> CASE INT TWODOTS line case_statements .)
    VAR             reduce using rule 91 (case_statements -> CASE INT TWODOTS line case_statements .)
    FMT             reduce using rule 91 (case_statements -> CASE INT TWODOTS line case_statements .)
    DEFER           reduce using rule 91 (case_statements -> CASE INT TWODOTS line case_statements .)
    DEFAULT         reduce using rule 91 (case_statements -> CASE INT TWODOTS line case_statements .)
    CONST           reduce using rule 91 (case_statements -> CASE INT TWODOTS line case_statements .)
    LEN             reduce using rule 91 (case_statements -> CASE INT TWODOTS line case_statements .)
    INT             reduce using rule 91 (case_statements -> CASE INT TWODOTS line case_statements .)
    FLOAT           reduce using rule 91 (case_statements -> CASE INT TWODOTS line case_statements .)
    $end            reduce using rule 91 (case_statements -> CASE INT TWODOTS line case_statements .)
    RCURLY          reduce using rule 91 (case_statements -> CASE INT TWODOTS line case_statements .)


state 140

    (44) stamentFor -> FOR ID EQUALS INT DOTCOMA . ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY

    ID              shift and go to state 161


state 141

    (46) consulta -> IF expression LCURLY statements RCURLY .
    (47) consulta -> IF expression LCURLY statements RCURLY . ELSE LCURLY statements RCURLY

    ID              reduce using rule 46 (consulta -> IF expression LCURLY statements RCURLY .)
    CASE            reduce using rule 46 (consulta -> IF expression LCURLY statements RCURLY .)
    FOR             reduce using rule 46 (consulta -> IF expression LCURLY statements RCURLY .)
    IF              reduce using rule 46 (consulta -> IF expression LCURLY statements RCURLY .)
    FUNC            reduce using rule 46 (consulta -> IF expression LCURLY statements RCURLY .)
    SWITCH          reduce using rule 46 (consulta -> IF expression LCURLY statements RCURLY .)
    TYPE            reduce using rule 46 (consulta -> IF expression LCURLY statements RCURLY .)
    RETURN          reduce using rule 46 (consulta -> IF expression LCURLY statements RCURLY .)
    VAR             reduce using rule 46 (consulta -> IF expression LCURLY statements RCURLY .)
    FMT             reduce using rule 46 (consulta -> IF expression LCURLY statements RCURLY .)
    DEFER           reduce using rule 46 (consulta -> IF expression LCURLY statements RCURLY .)
    DEFAULT         reduce using rule 46 (consulta -> IF expression LCURLY statements RCURLY .)
    CONST           reduce using rule 46 (consulta -> IF expression LCURLY statements RCURLY .)
    LEN             reduce using rule 46 (consulta -> IF expression LCURLY statements RCURLY .)
    INT             reduce using rule 46 (consulta -> IF expression LCURLY statements RCURLY .)
    FLOAT           reduce using rule 46 (consulta -> IF expression LCURLY statements RCURLY .)
    $end            reduce using rule 46 (consulta -> IF expression LCURLY statements RCURLY .)
    RCURLY          reduce using rule 46 (consulta -> IF expression LCURLY statements RCURLY .)
    ELSE            shift and go to state 162


state 142

    (49) statements -> statement COMMA . statements
    (48) statements -> . statement
    (49) statements -> . statement COMMA statements
    (50) statement -> . ID
    (51) statement -> . sentence
    (81) sentence -> . FMT PERIOD PRINTLN LPAREN arguments RPAREN
    (82) sentence -> . FMT PERIOD PRINTF LPAREN arguments RPAREN

    ID              shift and go to state 117
    FMT             shift and go to state 35

    statement                      shift and go to state 116
    statements                     shift and go to state 163
    sentence                       shift and go to state 118

state 143

    (63) push -> FUNC PUSH LPAREN ID STACK . COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY

    COMMA           shift and go to state 164


state 144

    (68) funcion -> FUNC ID LPAREN param_list RPAREN . ID LCURLY repeatLines RETURN ID RCURLY

    ID              shift and go to state 165


state 145

    (65) func_declaration -> FUNC ID LPAREN RPAREN LPAREN . return_types RPAREN LCURLY repeatLines RCURLY
    (66) return_types -> . ID COMMA ID
    (67) return_types -> . ID

    ID              shift and go to state 166

    return_types                   shift and go to state 167

state 146

    (64) funcion -> FUNC value LPAREN RPAREN ID . LCURLY repeatLines RETURN ID RCURLY

    LCURLY          shift and go to state 168


state 147

    (45) switch -> SWITCH ID LCURLY repeatLines RCURLY .

    ID              reduce using rule 45 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    CASE            reduce using rule 45 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    FOR             reduce using rule 45 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    IF              reduce using rule 45 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    FUNC            reduce using rule 45 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    SWITCH          reduce using rule 45 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    TYPE            reduce using rule 45 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    RETURN          reduce using rule 45 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    VAR             reduce using rule 45 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    FMT             reduce using rule 45 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    DEFER           reduce using rule 45 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    DEFAULT         reduce using rule 45 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    CONST           reduce using rule 45 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    LEN             reduce using rule 45 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    INT             reduce using rule 45 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    FLOAT           reduce using rule 45 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    $end            reduce using rule 45 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    RCURLY          reduce using rule 45 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)


state 148

    (60) pila -> TYPE STACK LBRACKETS RBRACKETS ID .

    ID              reduce using rule 60 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    CASE            reduce using rule 60 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    FOR             reduce using rule 60 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    IF              reduce using rule 60 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    FUNC            reduce using rule 60 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    SWITCH          reduce using rule 60 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    TYPE            reduce using rule 60 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    RETURN          reduce using rule 60 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    VAR             reduce using rule 60 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    FMT             reduce using rule 60 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    DEFER           reduce using rule 60 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    DEFAULT         reduce using rule 60 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    CONST           reduce using rule 60 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    LEN             reduce using rule 60 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    INT             reduce using rule 60 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    FLOAT           reduce using rule 60 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    $end            reduce using rule 60 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    RCURLY          reduce using rule 60 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)


state 149

    (61) pila -> TYPE STACK INTERFACE LCURLY RCURLY .

    ID              reduce using rule 61 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
