Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IMPORT
    MAIN
    NEW
    PACKAGE
    PERIOD
    PI
    POW
    PRINT
    PRINTF
    WHILE
    XCENTAGE

Grammar

Rule 0     S' -> program
    ID              shift and go to state 114


state 98

    (38) consulta -> IF expression LCURLY statements RCURLY .
    (39) consulta -> IF expression LCURLY statements RCURLY . ELSE LCURLY statements RCURLY

    ID              reduce using rule 38 (consulta -> IF expression LCURLY statements RCURLY .)
    CASE            reduce using rule 38 (consulta -> IF expression LCURLY statements RCURLY .)
    FOR             reduce using rule 38 (consulta -> IF expression LCURLY statements RCURLY .)
    IF              reduce using rule 38 (consulta -> IF expression LCURLY statements RCURLY .)
    FUNC            reduce using rule 38 (consulta -> IF expression LCURLY statements RCURLY .)
    SWITCH          reduce using rule 38 (consulta -> IF expression LCURLY statements RCURLY .)
    TYPE            reduce using rule 38 (consulta -> IF expression LCURLY statements RCURLY .)
    RETURN          reduce using rule 38 (consulta -> IF expression LCURLY statements RCURLY .)
    VAR             reduce using rule 38 (consulta -> IF expression LCURLY statements RCURLY .)
    INT             reduce using rule 38 (consulta -> IF expression LCURLY statements RCURLY .)
    FLOAT           reduce using rule 38 (consulta -> IF expression LCURLY statements RCURLY .)
    $end            reduce using rule 38 (consulta -> IF expression LCURLY statements RCURLY .)
    RCURLY          reduce using rule 38 (consulta -> IF expression LCURLY statements RCURLY .)
    ELSE            shift and go to state 115


state 99

    (41) statements -> statement COMMA . statements
    (40) statements -> . statement
    (41) statements -> . statement COMMA statements
    (42) statement -> . ID

    ID              shift and go to state 81

    statement                      shift and go to state 80
    statements                     shift and go to state 116

state 100

    (54) push -> FUNC PUSH LPAREN ID STACK . COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY

    COMMA           shift and go to state 117


state 101

    (59) funcion -> FUNC ID LPAREN param_list RPAREN . ID LCURLY repeatLines RETURN ID RCURLY

    ID              shift and go to state 118


state 102

    (61) param_list -> param_list COMMA . param
    (62) param -> . value ID
    (2) value -> . INT
    (3) value -> . FLOAT
    (4) value -> . STR
    (5) value -> . ID

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    STR             shift and go to state 42
    ID              shift and go to state 54

    param                          shift and go to state 119
    value                          shift and go to state 88

state 103

    (56) func_declaration -> FUNC ID LPAREN RPAREN LPAREN . return_types RPAREN LCURLY repeatLines RCURLY
    (57) return_types -> . ID COMMA ID
    (58) return_types -> . ID

    ID              shift and go to state 120

    return_types                   shift and go to state 121

state 104

    (62) param -> value ID .

    RPAREN          reduce using rule 62 (param -> value ID .)
    COMMA           reduce using rule 62 (param -> value ID .)


state 105

    (55) funcion -> FUNC value LPAREN RPAREN ID . LCURLY repeatLines RETURN ID RCURLY

    LCURLY          shift and go to state 122


state 106

    (37) switch -> SWITCH ID LCURLY repeatLines RCURLY .

    ID              reduce using rule 37 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    CASE            reduce using rule 37 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    FOR             reduce using rule 37 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    IF              reduce using rule 37 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    FUNC            reduce using rule 37 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    SWITCH          reduce using rule 37 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    TYPE            reduce using rule 37 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    RETURN          reduce using rule 37 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    VAR             reduce using rule 37 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    INT             reduce using rule 37 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    FLOAT           reduce using rule 37 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    $end            reduce using rule 37 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    RCURLY          reduce using rule 37 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)


state 107

    (51) pila -> TYPE STACK LBRACKETS RBRACKETS ID .

    ID              reduce using rule 51 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    CASE            reduce using rule 51 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    FOR             reduce using rule 51 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    IF              reduce using rule 51 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    FUNC            reduce using rule 51 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    SWITCH          reduce using rule 51 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    TYPE            reduce using rule 51 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    RETURN          reduce using rule 51 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    VAR             reduce using rule 51 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    INT             reduce using rule 51 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    FLOAT           reduce using rule 51 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    $end            reduce using rule 51 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    RCURLY          reduce using rule 51 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)


state 108

    (52) pila -> TYPE STACK INTERFACE LCURLY RCURLY .

    ID              reduce using rule 52 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    CASE            reduce using rule 52 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    FOR             reduce using rule 52 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    IF              reduce using rule 52 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    FUNC            reduce using rule 52 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    SWITCH          reduce using rule 52 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    TYPE            reduce using rule 52 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    RETURN          reduce using rule 52 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    VAR             reduce using rule 52 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    INT             reduce using rule 52 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    FLOAT           reduce using rule 52 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    $end            reduce using rule 52 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    RCURLY          reduce using rule 52 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)


state 109

    (53) pila -> TYPE STACK STRUCT LCURLY ID . LBRACKETS RBRACKETS value RCURLY

    LBRACKETS       shift and go to state 123


state 110

    (64) declaration -> VAR ID ID EQUALSVAR number .

    ID              reduce using rule 64 (declaration -> VAR ID ID EQUALSVAR number .)
    CASE            reduce using rule 64 (declaration -> VAR ID ID EQUALSVAR number .)
    FOR             reduce using rule 64 (declaration -> VAR ID ID EQUALSVAR number .)
    IF              reduce using rule 64 (declaration -> VAR ID ID EQUALSVAR number .)
    FUNC            reduce using rule 64 (declaration -> VAR ID ID EQUALSVAR number .)
    SWITCH          reduce using rule 64 (declaration -> VAR ID ID EQUALSVAR number .)
    TYPE            reduce using rule 64 (declaration -> VAR ID ID EQUALSVAR number .)
    RETURN          reduce using rule 64 (declaration -> VAR ID ID EQUALSVAR number .)
    VAR             reduce using rule 64 (declaration -> VAR ID ID EQUALSVAR number .)
    INT             reduce using rule 64 (declaration -> VAR ID ID EQUALSVAR number .)
    FLOAT           reduce using rule 64 (declaration -> VAR ID ID EQUALSVAR number .)
    $end            reduce using rule 64 (declaration -> VAR ID ID EQUALSVAR number .)
    RCURLY          reduce using rule 64 (declaration -> VAR ID ID EQUALSVAR number .)


state 111

    (65) declaration -> VAR ID ID EQUALSVAR STR .

    ID              reduce using rule 65 (declaration -> VAR ID ID EQUALSVAR STR .)
    CASE            reduce using rule 65 (declaration -> VAR ID ID EQUALSVAR STR .)
    FOR             reduce using rule 65 (declaration -> VAR ID ID EQUALSVAR STR .)
    IF              reduce using rule 65 (declaration -> VAR ID ID EQUALSVAR STR .)
    FUNC            reduce using rule 65 (declaration -> VAR ID ID EQUALSVAR STR .)
    SWITCH          reduce using rule 65 (declaration -> VAR ID ID EQUALSVAR STR .)
    TYPE            reduce using rule 65 (declaration -> VAR ID ID EQUALSVAR STR .)
    RETURN          reduce using rule 65 (declaration -> VAR ID ID EQUALSVAR STR .)
    VAR             reduce using rule 65 (declaration -> VAR ID ID EQUALSVAR STR .)
    INT             reduce using rule 65 (declaration -> VAR ID ID EQUALSVAR STR .)
    FLOAT           reduce using rule 65 (declaration -> VAR ID ID EQUALSVAR STR .)
    $end            reduce using rule 65 (declaration -> VAR ID ID EQUALSVAR STR .)
    RCURLY          reduce using rule 65 (declaration -> VAR ID ID EQUALSVAR STR .)


state 112

    (45) array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID . LCURLY elemArray RCURLY

    LCURLY          shift and go to state 124


state 113

    (48) slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY . elemSlice RCURLY
    (49) elemSlice -> . number
    (50) elemSlice -> . number COMMA elemSlice
    (43) number -> . INT
    (44) number -> . FLOAT

    INT             shift and go to state 13
    FLOAT           shift and go to state 28

    elemSlice                      shift and go to state 125
    number                         shift and go to state 126

state 114

    (36) stamentFor -> FOR ID EQUALS INT DOTCOMA ID . MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY

    MINUSTHAN       shift and go to state 127


state 115

    (39) consulta -> IF expression LCURLY statements RCURLY ELSE . LCURLY statements RCURLY

    LCURLY          shift and go to state 128


state 116

    (41) statements -> statement COMMA statements .

    RCURLY          reduce using rule 41 (statements -> statement COMMA statements .)


state 117

    (54) push -> FUNC PUSH LPAREN ID STACK COMMA . ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY

    ID              shift and go to state 129


state 118

    (59) funcion -> FUNC ID LPAREN param_list RPAREN ID . LCURLY repeatLines RETURN ID RCURLY

    LCURLY          shift and go to state 130


state 119

    (61) param_list -> param_list COMMA param .

    RPAREN          reduce using rule 61 (param_list -> param_list COMMA param .)
    COMMA           reduce using rule 61 (param_list -> param_list COMMA param .)


state 120

    (57) return_types -> ID . COMMA ID
    (58) return_types -> ID .

    COMMA           shift and go to state 131
    RPAREN          reduce using rule 58 (return_types -> ID .)


state 121

    (56) func_declaration -> FUNC ID LPAREN RPAREN LPAREN return_types . RPAREN LCURLY repeatLines RCURLY

    RPAREN          shift and go to state 132


state 122

    (55) funcion -> FUNC value LPAREN RPAREN ID LCURLY . repeatLines RETURN ID RCURLY
    (6) repeatLines -> . line
    (7) repeatLines -> . line repeatLines
    (8) line -> . ID EQUALS value
    (9) line -> . stamentFor
    (10) line -> . consulta
    (11) line -> . push
    (12) line -> . funcion
    (13) line -> . array
    (14) line -> . slice
    (15) line -> . mathExpProd
    (16) line -> . CASE INT TWODOTS line
    (17) line -> . switch
    (18) line -> . pila
    (19) line -> . func_declaration
    (20) line -> . ID EQUALSVAR INT
    (21) line -> . retorno
    (22) line -> . declaration
    (36) stamentFor -> . FOR ID EQUALS INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY
    (38) consulta -> . IF expression LCURLY statements RCURLY
    (39) consulta -> . IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY
    (54) push -> . FUNC PUSH LPAREN ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY
    (55) funcion -> . FUNC value LPAREN RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (59) funcion -> . FUNC ID LPAREN param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (45) array -> . ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY
    (48) slice -> . ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY
    (68) mathExpProd -> . mathExp
    (69) mathExpProd -> . mathExp operator mathExpProd
    (37) switch -> . SWITCH ID LCURLY repeatLines RCURLY
    (51) pila -> . TYPE STACK LBRACKETS RBRACKETS ID
    (52) pila -> . TYPE STACK INTERFACE LCURLY RCURLY
    (53) pila -> . TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY
    (56) func_declaration -> . FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
    (23) retorno -> . ID
    (24) retorno -> . ID COMMA
    (25) retorno -> . RETURN retorno
    (63) declaration -> . VAR ID ID
    (64) declaration -> . VAR ID ID EQUALSVAR number
    (65) declaration -> . VAR ID ID EQUALSVAR STR
    (66) mathExp -> . number
    (67) mathExp -> . number operator number
    (43) number -> . INT
    (44) number -> . FLOAT

    ID              shift and go to state 4
    CASE            shift and go to state 12
    FOR             shift and go to state 19
    IF              shift and go to state 20
    FUNC            shift and go to state 21
    SWITCH          shift and go to state 24
    TYPE            shift and go to state 25
    RETURN          shift and go to state 22
    VAR             shift and go to state 26
    INT             shift and go to state 13
    FLOAT           shift and go to state 28

    repeatLines                    shift and go to state 133
    line                           shift and go to state 3
    stamentFor                     shift and go to state 5
    consulta                       shift and go to state 6
    push                           shift and go to state 7
    funcion                        shift and go to state 8
    array                          shift and go to state 9
    slice                          shift and go to state 10
    mathExpProd                    shift and go to state 11
    switch                         shift and go to state 14
    pila                           shift and go to state 15
    func_declaration               shift and go to state 16
    retorno                        shift and go to state 17
    declaration                    shift and go to state 18
    mathExp                        shift and go to state 23
    number                         shift and go to state 27

state 123

    (53) pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS . RBRACKETS value RCURLY

    RBRACKETS       shift and go to state 134


state 124

    (45) array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY . elemArray RCURLY
    (46) elemArray -> . number
    (47) elemArray -> . number COMMA elemArray
    (43) number -> . INT
    (44) number -> . FLOAT

    INT             shift and go to state 13
    FLOAT           shift and go to state 28

    elemArray                      shift and go to state 135
    number                         shift and go to state 136

state 125

    (48) slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice . RCURLY

    RCURLY          shift and go to state 137


state 126

    (49) elemSlice -> number .
    (50) elemSlice -> number . COMMA elemSlice

    RCURLY          reduce using rule 49 (elemSlice -> number .)
    COMMA           shift and go to state 138


state 127

    (36) stamentFor -> FOR ID EQUALS INT DOTCOMA ID MINUSTHAN . LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY

    LEN             shift and go to state 139


state 128

    (39) consulta -> IF expression LCURLY statements RCURLY ELSE LCURLY . statements RCURLY
    (40) statements -> . statement
    (41) statements -> . statement COMMA statements
    (42) statement -> . ID

    ID              shift and go to state 81

    statements                     shift and go to state 140
    statement                      shift and go to state 80

state 129

    (54) push -> FUNC PUSH LPAREN ID STACK COMMA ID . ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY

    ID              shift and go to state 141


state 130

    (59) funcion -> FUNC ID LPAREN param_list RPAREN ID LCURLY . repeatLines RETURN ID RCURLY
    (6) repeatLines -> . line
    (7) repeatLines -> . line repeatLines
    (8) line -> . ID EQUALS value
    (9) line -> . stamentFor
    (10) line -> . consulta
    (11) line -> . push
    (12) line -> . funcion
    (13) line -> . array
    (14) line -> . slice
    (15) line -> . mathExpProd
    (16) line -> . CASE INT TWODOTS line
    (17) line -> . switch
    (18) line -> . pila
    (19) line -> . func_declaration
    (20) line -> . ID EQUALSVAR INT
    (21) line -> . retorno
    (22) line -> . declaration
    (36) stamentFor -> . FOR ID EQUALS INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY
    (38) consulta -> . IF expression LCURLY statements RCURLY
    (39) consulta -> . IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY
    (54) push -> . FUNC PUSH LPAREN ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY
    (55) funcion -> . FUNC value LPAREN RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (59) funcion -> . FUNC ID LPAREN param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (45) array -> . ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY
    (48) slice -> . ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY
    (68) mathExpProd -> . mathExp
    (69) mathExpProd -> . mathExp operator mathExpProd
    (37) switch -> . SWITCH ID LCURLY repeatLines RCURLY
    (51) pila -> . TYPE STACK LBRACKETS RBRACKETS ID
    (52) pila -> . TYPE STACK INTERFACE LCURLY RCURLY
    (53) pila -> . TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY
    (56) func_declaration -> . FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
    (23) retorno -> . ID
    (24) retorno -> . ID COMMA
    (25) retorno -> . RETURN retorno
    (63) declaration -> . VAR ID ID
    (64) declaration -> . VAR ID ID EQUALSVAR number
    (65) declaration -> . VAR ID ID EQUALSVAR STR
    (66) mathExp -> . number
    (67) mathExp -> . number operator number
    (43) number -> . INT
    (44) number -> . FLOAT

    ID              shift and go to state 4
    CASE            shift and go to state 12
    FOR             shift and go to state 19
    IF              shift and go to state 20
    FUNC            shift and go to state 21
    SWITCH          shift and go to state 24
    TYPE            shift and go to state 25
    RETURN          shift and go to state 22
    VAR             shift and go to state 26
    INT             shift and go to state 13
    FLOAT           shift and go to state 28

    repeatLines                    shift and go to state 142
    line                           shift and go to state 3
    stamentFor                     shift and go to state 5
    consulta                       shift and go to state 6
    push                           shift and go to state 7
    funcion                        shift and go to state 8
    array                          shift and go to state 9
    slice                          shift and go to state 10
    mathExpProd                    shift and go to state 11
    switch                         shift and go to state 14
    pila                           shift and go to state 15
    func_declaration               shift and go to state 16
    retorno                        shift and go to state 17
    declaration                    shift and go to state 18
    mathExp                        shift and go to state 23
    number                         shift and go to state 27

state 131

    (57) return_types -> ID COMMA . ID

    ID              shift and go to state 143


state 132

    (56) func_declaration -> FUNC ID LPAREN RPAREN LPAREN return_types RPAREN . LCURLY repeatLines RCURLY

    LCURLY          shift and go to state 144


state 133

    (55) funcion -> FUNC value LPAREN RPAREN ID LCURLY repeatLines . RETURN ID RCURLY

    RETURN          shift and go to state 145


state 134

    (53) pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS . value RCURLY
    (2) value -> . INT
    (3) value -> . FLOAT
    (4) value -> . STR
    (5) value -> . ID

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    STR             shift and go to state 42
    ID              shift and go to state 54

    value                          shift and go to state 146

state 135

    (45) array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray . RCURLY

    RCURLY          shift and go to state 147


state 136

    (46) elemArray -> number .
    (47) elemArray -> number . COMMA elemArray

    RCURLY          reduce using rule 46 (elemArray -> number .)
    COMMA           shift and go to state 148


state 137

    (48) slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .

    ID              reduce using rule 48 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    CASE            reduce using rule 48 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    FOR             reduce using rule 48 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    IF              reduce using rule 48 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    FUNC            reduce using rule 48 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    SWITCH          reduce using rule 48 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    TYPE            reduce using rule 48 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    RETURN          reduce using rule 48 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    VAR             reduce using rule 48 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    INT             reduce using rule 48 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    FLOAT           reduce using rule 48 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    $end            reduce using rule 48 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    RCURLY          reduce using rule 48 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)


state 138

    (50) elemSlice -> number COMMA . elemSlice
    (49) elemSlice -> . number
    (50) elemSlice -> . number COMMA elemSlice
    (43) number -> . INT
    (44) number -> . FLOAT

    INT             shift and go to state 13
    FLOAT           shift and go to state 28

    number                         shift and go to state 126
    elemSlice                      shift and go to state 149

state 139

    (36) stamentFor -> FOR ID EQUALS INT DOTCOMA ID MINUSTHAN LEN . LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY

    LPAREN          shift and go to state 150


state 140

    (39) consulta -> IF expression LCURLY statements RCURLY ELSE LCURLY statements . RCURLY

    RCURLY          shift and go to state 151


state 141

    (54) push -> FUNC PUSH LPAREN ID STACK COMMA ID ID . RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY

    RPAREN          shift and go to state 152


state 142

    (59) funcion -> FUNC ID LPAREN param_list RPAREN ID LCURLY repeatLines . RETURN ID RCURLY

    RETURN          shift and go to state 153


state 143

    (57) return_types -> ID COMMA ID .

    RPAREN          reduce using rule 57 (return_types -> ID COMMA ID .)


state 144

    (56) func_declaration -> FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY . repeatLines RCURLY
    (6) repeatLines -> . line
    (7) repeatLines -> . line repeatLines
    (8) line -> . ID EQUALS value
    (9) line -> . stamentFor
    (10) line -> . consulta
    (11) line -> . push
    (12) line -> . funcion
    (13) line -> . array
    (14) line -> . slice
    (15) line -> . mathExpProd
    (16) line -> . CASE INT TWODOTS line
    (17) line -> . switch
    (18) line -> . pila
    (19) line -> . func_declaration
    (20) line -> . ID EQUALSVAR INT
    (21) line -> . retorno
    (22) line -> . declaration
    (36) stamentFor -> . FOR ID EQUALS INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY
    (38) consulta -> . IF expression LCURLY statements RCURLY
    (39) consulta -> . IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY
    (54) push -> . FUNC PUSH LPAREN ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY
    (55) funcion -> . FUNC value LPAREN RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (59) funcion -> . FUNC ID LPAREN param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (45) array -> . ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY
    (48) slice -> . ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY
    (68) mathExpProd -> . mathExp
    (69) mathExpProd -> . mathExp operator mathExpProd
    (37) switch -> . SWITCH ID LCURLY repeatLines RCURLY
    (51) pila -> . TYPE STACK LBRACKETS RBRACKETS ID
    (52) pila -> . TYPE STACK INTERFACE LCURLY RCURLY
    (53) pila -> . TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY
    (56) func_declaration -> . FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
    (23) retorno -> . ID
    (24) retorno -> . ID COMMA
    (25) retorno -> . RETURN retorno
    (63) declaration -> . VAR ID ID
    (64) declaration -> . VAR ID ID EQUALSVAR number
    (65) declaration -> . VAR ID ID EQUALSVAR STR
    (66) mathExp -> . number
    (67) mathExp -> . number operator number
    (43) number -> . INT
    (44) number -> . FLOAT

    ID              shift and go to state 4
    CASE            shift and go to state 12
    FOR             shift and go to state 19
    IF              shift and go to state 20
    FUNC            shift and go to state 21
    SWITCH          shift and go to state 24
    TYPE            shift and go to state 25
    RETURN          shift and go to state 22
    VAR             shift and go to state 26
    INT             shift and go to state 13
    FLOAT           shift and go to state 28

    repeatLines                    shift and go to state 154
    line                           shift and go to state 3
    stamentFor                     shift and go to state 5
    consulta                       shift and go to state 6
    push                           shift and go to state 7
    funcion                        shift and go to state 8
    array                          shift and go to state 9
    slice                          shift and go to state 10
    mathExpProd                    shift and go to state 11
    switch                         shift and go to state 14
    pila                           shift and go to state 15
    func_declaration               shift and go to state 16
    retorno                        shift and go to state 17
    declaration                    shift and go to state 18
    mathExp                        shift and go to state 23
    number                         shift and go to state 27

state 145

    (55) funcion -> FUNC value LPAREN RPAREN ID LCURLY repeatLines RETURN . ID RCURLY

    ID              shift and go to state 155


state 146

    (53) pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value . RCURLY

    RCURLY          shift and go to state 156


state 147

    (45) array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY .

    ID              reduce using rule 45 (array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY .)
    CASE            reduce using rule 45 (array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY .)
    FOR             reduce using rule 45 (array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY .)
    IF              reduce using rule 45 (array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY .)
    FUNC            reduce using rule 45 (array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY .)
    SWITCH          reduce using rule 45 (array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY .)
    TYPE            reduce using rule 45 (array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY .)
    RETURN          reduce using rule 45 (array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY .)
    VAR             reduce using rule 45 (array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY .)
    INT             reduce using rule 45 (array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY .)
    FLOAT           reduce using rule 45 (array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY .)
    $end            reduce using rule 45 (array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY .)
    RCURLY          reduce using rule 45 (array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY .)


state 148

    (47) elemArray -> number COMMA . elemArray
    (46) elemArray -> . number
    (47) elemArray -> . number COMMA elemArray
    (43) number -> . INT
    (44) number -> . FLOAT

    INT             shift and go to state 13
