Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IMPORT
    MAIN
    NEW
    PACKAGE
    PI
    POW
    PRINT
    WHILE
    XCENTAGE

Grammar

Rule 0     S' -> program
    mathExpProd                    shift and go to state 11
    switch                         shift and go to state 14
    pila                           shift and go to state 15
    func_declaration               shift and go to state 16
    retorno                        shift and go to state 17
    declaration                    shift and go to state 18
    sentence                       shift and go to state 19
    return                         shift and go to state 20
    defer_statement                shift and go to state 21
    case_statements                shift and go to state 22
    constant_declaration           shift and go to state 23
    mathExp                        shift and go to state 28
    number                         shift and go to state 32

state 88

    (56) pila -> TYPE STACK LBRACKETS . RBRACKETS ID

    RBRACKETS       shift and go to state 113


state 89

    (57) pila -> TYPE STACK INTERFACE . LCURLY RCURLY

    LCURLY          shift and go to state 114


state 90

    (58) pila -> TYPE STACK STRUCT . LCURLY ID LBRACKETS RBRACKETS value RCURLY

    LCURLY          shift and go to state 115


state 91

    (68) declaration -> VAR ID ID .
    (69) declaration -> VAR ID ID . EQUALSVAR number
    (70) declaration -> VAR ID ID . EQUALSVAR STR

    ID              reduce using rule 68 (declaration -> VAR ID ID .)
    CASE            reduce using rule 68 (declaration -> VAR ID ID .)
    FOR             reduce using rule 68 (declaration -> VAR ID ID .)
    IF              reduce using rule 68 (declaration -> VAR ID ID .)
    FUNC            reduce using rule 68 (declaration -> VAR ID ID .)
    SWITCH          reduce using rule 68 (declaration -> VAR ID ID .)
    TYPE            reduce using rule 68 (declaration -> VAR ID ID .)
    RETURN          reduce using rule 68 (declaration -> VAR ID ID .)
    VAR             reduce using rule 68 (declaration -> VAR ID ID .)
    FMT             reduce using rule 68 (declaration -> VAR ID ID .)
    DEFER           reduce using rule 68 (declaration -> VAR ID ID .)
    DEFAULT         reduce using rule 68 (declaration -> VAR ID ID .)
    CONST           reduce using rule 68 (declaration -> VAR ID ID .)
    INT             reduce using rule 68 (declaration -> VAR ID ID .)
    FLOAT           reduce using rule 68 (declaration -> VAR ID ID .)
    $end            reduce using rule 68 (declaration -> VAR ID ID .)
    RCURLY          reduce using rule 68 (declaration -> VAR ID ID .)
    EQUALSVAR       shift and go to state 116


state 92

    (72) mathExp -> number operator number .

    DIVIDE          reduce using rule 72 (mathExp -> number operator number .)
    MINUS           reduce using rule 72 (mathExp -> number operator number .)
    PLUS            reduce using rule 72 (mathExp -> number operator number .)
    TIMES           reduce using rule 72 (mathExp -> number operator number .)
    ID              reduce using rule 72 (mathExp -> number operator number .)
    CASE            reduce using rule 72 (mathExp -> number operator number .)
    FOR             reduce using rule 72 (mathExp -> number operator number .)
    IF              reduce using rule 72 (mathExp -> number operator number .)
    FUNC            reduce using rule 72 (mathExp -> number operator number .)
    SWITCH          reduce using rule 72 (mathExp -> number operator number .)
    TYPE            reduce using rule 72 (mathExp -> number operator number .)
    RETURN          reduce using rule 72 (mathExp -> number operator number .)
    VAR             reduce using rule 72 (mathExp -> number operator number .)
    FMT             reduce using rule 72 (mathExp -> number operator number .)
    DEFER           reduce using rule 72 (mathExp -> number operator number .)
    DEFAULT         reduce using rule 72 (mathExp -> number operator number .)
    CONST           reduce using rule 72 (mathExp -> number operator number .)
    INT             reduce using rule 72 (mathExp -> number operator number .)
    FLOAT           reduce using rule 72 (mathExp -> number operator number .)
    $end            reduce using rule 72 (mathExp -> number operator number .)
    RCURLY          reduce using rule 72 (mathExp -> number operator number .)


state 93

    (75) sentence -> FMT PERIOD PRINTLN . LPAREN STR RPAREN

    LPAREN          shift and go to state 117


state 94

    (76) sentence -> FMT PERIOD PRINTF . LPAREN STR RPAREN

    LPAREN          shift and go to state 118


state 95

    (82) case_statements -> DEFAULT TWODOTS line .

    ID              reduce using rule 82 (case_statements -> DEFAULT TWODOTS line .)
    CASE            reduce using rule 82 (case_statements -> DEFAULT TWODOTS line .)
    FOR             reduce using rule 82 (case_statements -> DEFAULT TWODOTS line .)
    IF              reduce using rule 82 (case_statements -> DEFAULT TWODOTS line .)
    FUNC            reduce using rule 82 (case_statements -> DEFAULT TWODOTS line .)
    SWITCH          reduce using rule 82 (case_statements -> DEFAULT TWODOTS line .)
    TYPE            reduce using rule 82 (case_statements -> DEFAULT TWODOTS line .)
    RETURN          reduce using rule 82 (case_statements -> DEFAULT TWODOTS line .)
    VAR             reduce using rule 82 (case_statements -> DEFAULT TWODOTS line .)
    FMT             reduce using rule 82 (case_statements -> DEFAULT TWODOTS line .)
    DEFER           reduce using rule 82 (case_statements -> DEFAULT TWODOTS line .)
    DEFAULT         reduce using rule 82 (case_statements -> DEFAULT TWODOTS line .)
    CONST           reduce using rule 82 (case_statements -> DEFAULT TWODOTS line .)
    INT             reduce using rule 82 (case_statements -> DEFAULT TWODOTS line .)
    FLOAT           reduce using rule 82 (case_statements -> DEFAULT TWODOTS line .)
    $end            reduce using rule 82 (case_statements -> DEFAULT TWODOTS line .)
    RCURLY          reduce using rule 82 (case_statements -> DEFAULT TWODOTS line .)


state 96

    (85) variablenum -> ID EQUALS . number
    (48) number -> . INT
    (49) number -> . FLOAT

    INT             shift and go to state 13
    FLOAT           shift and go to state 37

    number                         shift and go to state 119

state 97

    (50) array -> ID EQUALSVAR LBRACKETS INT . RBRACKETS ID LCURLY elemArray RCURLY

    RBRACKETS       shift and go to state 120


state 98

    (53) slice -> ID EQUALSVAR LBRACKETS RBRACKETS . ID LCURLY elemSlice RCURLY

    ID              shift and go to state 121


state 99

    (16) line -> CASE INT TWODOTS line .
    (80) case_statements -> CASE INT TWODOTS line .
    (81) case_statements -> CASE INT TWODOTS line . case_statements
    (80) case_statements -> . CASE INT TWODOTS line
    (81) case_statements -> . CASE INT TWODOTS line case_statements
    (82) case_statements -> . DEFAULT TWODOTS line

  ! reduce/reduce conflict for ID resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for CASE resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for FOR resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for IF resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for FUNC resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for SWITCH resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for TYPE resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for RETURN resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for VAR resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for FMT resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for DEFER resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for CONST resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for INT resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for FLOAT resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for $end resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for RCURLY resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
    ID              reduce using rule 16 (line -> CASE INT TWODOTS line .)
    FOR             reduce using rule 16 (line -> CASE INT TWODOTS line .)
    IF              reduce using rule 16 (line -> CASE INT TWODOTS line .)
    FUNC            reduce using rule 16 (line -> CASE INT TWODOTS line .)
    SWITCH          reduce using rule 16 (line -> CASE INT TWODOTS line .)
    TYPE            reduce using rule 16 (line -> CASE INT TWODOTS line .)
    RETURN          reduce using rule 16 (line -> CASE INT TWODOTS line .)
    VAR             reduce using rule 16 (line -> CASE INT TWODOTS line .)
    FMT             reduce using rule 16 (line -> CASE INT TWODOTS line .)
    DEFER           reduce using rule 16 (line -> CASE INT TWODOTS line .)
    CONST           reduce using rule 16 (line -> CASE INT TWODOTS line .)
    INT             reduce using rule 16 (line -> CASE INT TWODOTS line .)
    FLOAT           reduce using rule 16 (line -> CASE INT TWODOTS line .)
    $end            reduce using rule 16 (line -> CASE INT TWODOTS line .)
    RCURLY          reduce using rule 16 (line -> CASE INT TWODOTS line .)
    CASE            shift and go to state 122
    DEFAULT         shift and go to state 35

  ! CASE            [ reduce using rule 16 (line -> CASE INT TWODOTS line .) ]
  ! DEFAULT         [ reduce using rule 16 (line -> CASE INT TWODOTS line .) ]
  ! ID              [ reduce using rule 80 (case_statements -> CASE INT TWODOTS line .) ]
  ! CASE            [ reduce using rule 80 (case_statements -> CASE INT TWODOTS line .) ]
  ! FOR             [ reduce using rule 80 (case_statements -> CASE INT TWODOTS line .) ]
  ! IF              [ reduce using rule 80 (case_statements -> CASE INT TWODOTS line .) ]
  ! FUNC            [ reduce using rule 80 (case_statements -> CASE INT TWODOTS line .) ]
  ! SWITCH          [ reduce using rule 80 (case_statements -> CASE INT TWODOTS line .) ]
  ! TYPE            [ reduce using rule 80 (case_statements -> CASE INT TWODOTS line .) ]
  ! RETURN          [ reduce using rule 80 (case_statements -> CASE INT TWODOTS line .) ]
  ! VAR             [ reduce using rule 80 (case_statements -> CASE INT TWODOTS line .) ]
  ! FMT             [ reduce using rule 80 (case_statements -> CASE INT TWODOTS line .) ]
  ! DEFER           [ reduce using rule 80 (case_statements -> CASE INT TWODOTS line .) ]
  ! DEFAULT         [ reduce using rule 80 (case_statements -> CASE INT TWODOTS line .) ]
  ! CONST           [ reduce using rule 80 (case_statements -> CASE INT TWODOTS line .) ]
  ! INT             [ reduce using rule 80 (case_statements -> CASE INT TWODOTS line .) ]
  ! FLOAT           [ reduce using rule 80 (case_statements -> CASE INT TWODOTS line .) ]
  ! $end            [ reduce using rule 80 (case_statements -> CASE INT TWODOTS line .) ]
  ! RCURLY          [ reduce using rule 80 (case_statements -> CASE INT TWODOTS line .) ]

    case_statements                shift and go to state 123

state 100

    (41) stamentFor -> FOR ID EQUALS INT . DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY

    DOTCOMA         shift and go to state 124


state 101

    (43) consulta -> IF expression LCURLY statements . RCURLY
    (44) consulta -> IF expression LCURLY statements . RCURLY ELSE LCURLY statements RCURLY

    RCURLY          shift and go to state 125


state 102

    (45) statements -> statement .
    (46) statements -> statement . COMMA statements

    RCURLY          reduce using rule 45 (statements -> statement .)
    COMMA           shift and go to state 126


state 103

    (47) statement -> ID .

    COMMA           reduce using rule 47 (statement -> ID .)
    RCURLY          reduce using rule 47 (statement -> ID .)


state 104

    (31) expression -> ID comparator ID .

    LCURLY          reduce using rule 31 (expression -> ID comparator ID .)
    ID              reduce using rule 31 (expression -> ID comparator ID .)
    CASE            reduce using rule 31 (expression -> ID comparator ID .)
    FOR             reduce using rule 31 (expression -> ID comparator ID .)
    IF              reduce using rule 31 (expression -> ID comparator ID .)
    FUNC            reduce using rule 31 (expression -> ID comparator ID .)
    SWITCH          reduce using rule 31 (expression -> ID comparator ID .)
    TYPE            reduce using rule 31 (expression -> ID comparator ID .)
    RETURN          reduce using rule 31 (expression -> ID comparator ID .)
    VAR             reduce using rule 31 (expression -> ID comparator ID .)
    FMT             reduce using rule 31 (expression -> ID comparator ID .)
    DEFER           reduce using rule 31 (expression -> ID comparator ID .)
    DEFAULT         reduce using rule 31 (expression -> ID comparator ID .)
    CONST           reduce using rule 31 (expression -> ID comparator ID .)
    INT             reduce using rule 31 (expression -> ID comparator ID .)
    FLOAT           reduce using rule 31 (expression -> ID comparator ID .)
    $end            reduce using rule 31 (expression -> ID comparator ID .)
    RCURLY          reduce using rule 31 (expression -> ID comparator ID .)


state 105

    (32) expression -> ID comparator INT .

    LCURLY          reduce using rule 32 (expression -> ID comparator INT .)
    ID              reduce using rule 32 (expression -> ID comparator INT .)
    CASE            reduce using rule 32 (expression -> ID comparator INT .)
    FOR             reduce using rule 32 (expression -> ID comparator INT .)
    IF              reduce using rule 32 (expression -> ID comparator INT .)
    FUNC            reduce using rule 32 (expression -> ID comparator INT .)
    SWITCH          reduce using rule 32 (expression -> ID comparator INT .)
    TYPE            reduce using rule 32 (expression -> ID comparator INT .)
    RETURN          reduce using rule 32 (expression -> ID comparator INT .)
    VAR             reduce using rule 32 (expression -> ID comparator INT .)
    FMT             reduce using rule 32 (expression -> ID comparator INT .)
    DEFER           reduce using rule 32 (expression -> ID comparator INT .)
    DEFAULT         reduce using rule 32 (expression -> ID comparator INT .)
    CONST           reduce using rule 32 (expression -> ID comparator INT .)
    INT             reduce using rule 32 (expression -> ID comparator INT .)
    FLOAT           reduce using rule 32 (expression -> ID comparator INT .)
    $end            reduce using rule 32 (expression -> ID comparator INT .)
    RCURLY          reduce using rule 32 (expression -> ID comparator INT .)


state 106

    (59) push -> FUNC PUSH LPAREN ID . STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY

    STACK           shift and go to state 127


state 107

    (64) funcion -> FUNC ID LPAREN param_list . RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (66) param_list -> param_list . COMMA param

    RPAREN          shift and go to state 128
    COMMA           shift and go to state 129


state 108

    (61) func_declaration -> FUNC ID LPAREN RPAREN . LPAREN return_types RPAREN LCURLY repeatLines RCURLY

    LPAREN          shift and go to state 130


state 109

    (65) param_list -> param .

    RPAREN          reduce using rule 65 (param_list -> param .)
    COMMA           reduce using rule 65 (param_list -> param .)


state 110

    (67) param -> value . ID

    ID              shift and go to state 131


state 111

    (60) funcion -> FUNC value LPAREN RPAREN . ID LCURLY repeatLines RETURN ID RCURLY

    ID              shift and go to state 132


state 112

    (42) switch -> SWITCH ID LCURLY repeatLines . RCURLY

    RCURLY          shift and go to state 133


state 113

    (56) pila -> TYPE STACK LBRACKETS RBRACKETS . ID

    ID              shift and go to state 134


state 114

    (57) pila -> TYPE STACK INTERFACE LCURLY . RCURLY

    RCURLY          shift and go to state 135


state 115

    (58) pila -> TYPE STACK STRUCT LCURLY . ID LBRACKETS RBRACKETS value RCURLY

    ID              shift and go to state 136


state 116

    (69) declaration -> VAR ID ID EQUALSVAR . number
    (70) declaration -> VAR ID ID EQUALSVAR . STR
    (48) number -> . INT
    (49) number -> . FLOAT

    STR             shift and go to state 138
    INT             shift and go to state 13
    FLOAT           shift and go to state 37

    number                         shift and go to state 137

state 117

    (75) sentence -> FMT PERIOD PRINTLN LPAREN . STR RPAREN

    STR             shift and go to state 139


state 118

    (76) sentence -> FMT PERIOD PRINTF LPAREN . STR RPAREN

    STR             shift and go to state 140


state 119

    (85) variablenum -> ID EQUALS number .

    ID              reduce using rule 85 (variablenum -> ID EQUALS number .)
    CASE            reduce using rule 85 (variablenum -> ID EQUALS number .)
    FOR             reduce using rule 85 (variablenum -> ID EQUALS number .)
    IF              reduce using rule 85 (variablenum -> ID EQUALS number .)
    FUNC            reduce using rule 85 (variablenum -> ID EQUALS number .)
    SWITCH          reduce using rule 85 (variablenum -> ID EQUALS number .)
    TYPE            reduce using rule 85 (variablenum -> ID EQUALS number .)
    RETURN          reduce using rule 85 (variablenum -> ID EQUALS number .)
    VAR             reduce using rule 85 (variablenum -> ID EQUALS number .)
    FMT             reduce using rule 85 (variablenum -> ID EQUALS number .)
    DEFER           reduce using rule 85 (variablenum -> ID EQUALS number .)
    DEFAULT         reduce using rule 85 (variablenum -> ID EQUALS number .)
    CONST           reduce using rule 85 (variablenum -> ID EQUALS number .)
    INT             reduce using rule 85 (variablenum -> ID EQUALS number .)
    FLOAT           reduce using rule 85 (variablenum -> ID EQUALS number .)
    $end            reduce using rule 85 (variablenum -> ID EQUALS number .)
    RCURLY          reduce using rule 85 (variablenum -> ID EQUALS number .)


state 120

    (50) array -> ID EQUALSVAR LBRACKETS INT RBRACKETS . ID LCURLY elemArray RCURLY

    ID              shift and go to state 141


state 121

    (53) slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID . LCURLY elemSlice RCURLY

    LCURLY          shift and go to state 142


state 122

    (80) case_statements -> CASE . INT TWODOTS line
    (81) case_statements -> CASE . INT TWODOTS line case_statements

    INT             shift and go to state 143


state 123

    (81) case_statements -> CASE INT TWODOTS line case_statements .

    ID              reduce using rule 81 (case_statements -> CASE INT TWODOTS line case_statements .)
    CASE            reduce using rule 81 (case_statements -> CASE INT TWODOTS line case_statements .)
    FOR             reduce using rule 81 (case_statements -> CASE INT TWODOTS line case_statements .)
    IF              reduce using rule 81 (case_statements -> CASE INT TWODOTS line case_statements .)
    FUNC            reduce using rule 81 (case_statements -> CASE INT TWODOTS line case_statements .)
    SWITCH          reduce using rule 81 (case_statements -> CASE INT TWODOTS line case_statements .)
    TYPE            reduce using rule 81 (case_statements -> CASE INT TWODOTS line case_statements .)
    RETURN          reduce using rule 81 (case_statements -> CASE INT TWODOTS line case_statements .)
    VAR             reduce using rule 81 (case_statements -> CASE INT TWODOTS line case_statements .)
    FMT             reduce using rule 81 (case_statements -> CASE INT TWODOTS line case_statements .)
    DEFER           reduce using rule 81 (case_statements -> CASE INT TWODOTS line case_statements .)
    DEFAULT         reduce using rule 81 (case_statements -> CASE INT TWODOTS line case_statements .)
    CONST           reduce using rule 81 (case_statements -> CASE INT TWODOTS line case_statements .)
    INT             reduce using rule 81 (case_statements -> CASE INT TWODOTS line case_statements .)
    FLOAT           reduce using rule 81 (case_statements -> CASE INT TWODOTS line case_statements .)
    $end            reduce using rule 81 (case_statements -> CASE INT TWODOTS line case_statements .)
    RCURLY          reduce using rule 81 (case_statements -> CASE INT TWODOTS line case_statements .)


state 124

    (41) stamentFor -> FOR ID EQUALS INT DOTCOMA . ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY

    ID              shift and go to state 144


state 125

    (43) consulta -> IF expression LCURLY statements RCURLY .
    (44) consulta -> IF expression LCURLY statements RCURLY . ELSE LCURLY statements RCURLY

    ID              reduce using rule 43 (consulta -> IF expression LCURLY statements RCURLY .)
    CASE            reduce using rule 43 (consulta -> IF expression LCURLY statements RCURLY .)
    FOR             reduce using rule 43 (consulta -> IF expression LCURLY statements RCURLY .)
    IF              reduce using rule 43 (consulta -> IF expression LCURLY statements RCURLY .)
    FUNC            reduce using rule 43 (consulta -> IF expression LCURLY statements RCURLY .)
    SWITCH          reduce using rule 43 (consulta -> IF expression LCURLY statements RCURLY .)
    TYPE            reduce using rule 43 (consulta -> IF expression LCURLY statements RCURLY .)
    RETURN          reduce using rule 43 (consulta -> IF expression LCURLY statements RCURLY .)
    VAR             reduce using rule 43 (consulta -> IF expression LCURLY statements RCURLY .)
    FMT             reduce using rule 43 (consulta -> IF expression LCURLY statements RCURLY .)
    DEFER           reduce using rule 43 (consulta -> IF expression LCURLY statements RCURLY .)
    DEFAULT         reduce using rule 43 (consulta -> IF expression LCURLY statements RCURLY .)
    CONST           reduce using rule 43 (consulta -> IF expression LCURLY statements RCURLY .)
    INT             reduce using rule 43 (consulta -> IF expression LCURLY statements RCURLY .)
    FLOAT           reduce using rule 43 (consulta -> IF expression LCURLY statements RCURLY .)
    $end            reduce using rule 43 (consulta -> IF expression LCURLY statements RCURLY .)
    RCURLY          reduce using rule 43 (consulta -> IF expression LCURLY statements RCURLY .)
    ELSE            shift and go to state 145


state 126

    (46) statements -> statement COMMA . statements
    (45) statements -> . statement
    (46) statements -> . statement COMMA statements
    (47) statement -> . ID

    ID              shift and go to state 103

    statement                      shift and go to state 102
    statements                     shift and go to state 146

state 127

    (59) push -> FUNC PUSH LPAREN ID STACK . COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY

    COMMA           shift and go to state 147


state 128

    (64) funcion -> FUNC ID LPAREN param_list RPAREN . ID LCURLY repeatLines RETURN ID RCURLY

    ID              shift and go to state 148


state 129

    (66) param_list -> param_list COMMA . param
    (67) param -> . value ID
    (2) value -> . INT
    (3) value -> . FLOAT
    (4) value -> . STR
    (5) value -> . ID

    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    STR             shift and go to state 50
    ID              shift and go to state 71

    param                          shift and go to state 149
    value                          shift and go to state 110

state 130

    (61) func_declaration -> FUNC ID LPAREN RPAREN LPAREN . return_types RPAREN LCURLY repeatLines RCURLY
    (62) return_types -> . ID COMMA ID
    (63) return_types -> . ID

    ID              shift and go to state 150

    return_types                   shift and go to state 151

state 131

    (67) param -> value ID .

    RPAREN          reduce using rule 67 (param -> value ID .)
    COMMA           reduce using rule 67 (param -> value ID .)


state 132

    (60) funcion -> FUNC value LPAREN RPAREN ID . LCURLY repeatLines RETURN ID RCURLY

    LCURLY          shift and go to state 152


state 133

    (42) switch -> SWITCH ID LCURLY repeatLines RCURLY .

    ID              reduce using rule 42 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    CASE            reduce using rule 42 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    FOR             reduce using rule 42 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    IF              reduce using rule 42 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    FUNC            reduce using rule 42 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    SWITCH          reduce using rule 42 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    TYPE            reduce using rule 42 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    RETURN          reduce using rule 42 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    VAR             reduce using rule 42 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    FMT             reduce using rule 42 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    DEFER           reduce using rule 42 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    DEFAULT         reduce using rule 42 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    CONST           reduce using rule 42 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    INT             reduce using rule 42 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    FLOAT           reduce using rule 42 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    $end            reduce using rule 42 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)
    RCURLY          reduce using rule 42 (switch -> SWITCH ID LCURLY repeatLines RCURLY .)


state 134

    (56) pila -> TYPE STACK LBRACKETS RBRACKETS ID .

    ID              reduce using rule 56 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    CASE            reduce using rule 56 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    FOR             reduce using rule 56 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    IF              reduce using rule 56 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    FUNC            reduce using rule 56 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    SWITCH          reduce using rule 56 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    TYPE            reduce using rule 56 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    RETURN          reduce using rule 56 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    VAR             reduce using rule 56 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    FMT             reduce using rule 56 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    DEFER           reduce using rule 56 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    DEFAULT         reduce using rule 56 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    CONST           reduce using rule 56 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    INT             reduce using rule 56 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    FLOAT           reduce using rule 56 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    $end            reduce using rule 56 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)
    RCURLY          reduce using rule 56 (pila -> TYPE STACK LBRACKETS RBRACKETS ID .)


state 135

    (57) pila -> TYPE STACK INTERFACE LCURLY RCURLY .

    ID              reduce using rule 57 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    CASE            reduce using rule 57 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    FOR             reduce using rule 57 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    IF              reduce using rule 57 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    FUNC            reduce using rule 57 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    SWITCH          reduce using rule 57 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    TYPE            reduce using rule 57 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    RETURN          reduce using rule 57 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    VAR             reduce using rule 57 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    FMT             reduce using rule 57 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    DEFER           reduce using rule 57 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    DEFAULT         reduce using rule 57 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    CONST           reduce using rule 57 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    INT             reduce using rule 57 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    FLOAT           reduce using rule 57 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    $end            reduce using rule 57 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)
    RCURLY          reduce using rule 57 (pila -> TYPE STACK INTERFACE LCURLY RCURLY .)


state 136

    (58) pila -> TYPE STACK STRUCT LCURLY ID . LBRACKETS RBRACKETS value RCURLY

    LBRACKETS       shift and go to state 153


state 137

    (69) declaration -> VAR ID ID EQUALSVAR number .

    ID              reduce using rule 69 (declaration -> VAR ID ID EQUALSVAR number .)
    CASE            reduce using rule 69 (declaration -> VAR ID ID EQUALSVAR number .)
    FOR             reduce using rule 69 (declaration -> VAR ID ID EQUALSVAR number .)
    IF              reduce using rule 69 (declaration -> VAR ID ID EQUALSVAR number .)
    FUNC            reduce using rule 69 (declaration -> VAR ID ID EQUALSVAR number .)
    SWITCH          reduce using rule 69 (declaration -> VAR ID ID EQUALSVAR number .)
    TYPE            reduce using rule 69 (declaration -> VAR ID ID EQUALSVAR number .)
    RETURN          reduce using rule 69 (declaration -> VAR ID ID EQUALSVAR number .)
    VAR             reduce using rule 69 (declaration -> VAR ID ID EQUALSVAR number .)
    FMT             reduce using rule 69 (declaration -> VAR ID ID EQUALSVAR number .)
    DEFER           reduce using rule 69 (declaration -> VAR ID ID EQUALSVAR number .)
    DEFAULT         reduce using rule 69 (declaration -> VAR ID ID EQUALSVAR number .)
    CONST           reduce using rule 69 (declaration -> VAR ID ID EQUALSVAR number .)
    INT             reduce using rule 69 (declaration -> VAR ID ID EQUALSVAR number .)
    FLOAT           reduce using rule 69 (declaration -> VAR ID ID EQUALSVAR number .)
    $end            reduce using rule 69 (declaration -> VAR ID ID EQUALSVAR number .)
    RCURLY          reduce using rule 69 (declaration -> VAR ID ID EQUALSVAR number .)


state 138

    (70) declaration -> VAR ID ID EQUALSVAR STR .

    ID              reduce using rule 70 (declaration -> VAR ID ID EQUALSVAR STR .)
    CASE            reduce using rule 70 (declaration -> VAR ID ID EQUALSVAR STR .)
